331	5.8823529411764710e+00	8.8235294117647065e+00	1.0000000000000000e+00
332	6.4705882352941178e+00	8.8235294117647047e+00	1.0000000000000000e+00
333	7.0588235294117645e+00	8.8235294117647047e+00	1.0000000000000000e+00
334	7.6470588235294112e+00	8.8235294117647047e+00	1.0000000000000000e+00
335	8.2352941176470580e+00	8.8235294117647047e+00	1.0000000000000000e+00
336	8.8235294117647047e+00	8.8235294117647047e+00	1.0000000000000000e+00
337	9.4117647058823515e+00	8.8235294117647047e+00	1.0000000000000000e+00
338	9.8039215686274517e+00	8.8235294117647047e+00	1.0000000000000000e+00
339	1.0000000000000000e+01	8.8235294117647047e+00	1.0000000000000000e+00
340	0.0000000000000000e+00	9.4117647058823515e+00	1.0000000000000000e+00
341	1.9607843137254904e-01	9.4117647058823515e+00	1.0000000000000000e+00
342	5.8823529411764719e-01	9.4117647058823533e+00	9.9999999999999978e-01
343	1.1764705882352944e+00	9.4117647058823533e+00	9.9999999999999978e-01
344	1.7647058823529416e+00	9.4117647058823533e+00	9.9999999999999978e-01
345	2.3529411764705888e+00	9.4117647058823533e+00	9.9999999999999978e-01
346	2.9411764705882359e+00	9.4117647058823533e+00	9.9999999999999978e-01
347	3.5294117647058822e+00	9.4117647058823515e+00	1.0000000000000000e+00
348	4.1176470588235299e+00	9.4117647058823533e+00	1.0000000000000000e+00
349	4.7058823529411766e+00	9.4117647058823533e+00	1.0000000000000000e+00
350	5.2941176470588243e+00	9.4117647058823515e+00	1.0000000000000000e+00
351	5.8823529411764710e+00	9.4117647058823533e+00	1.0000000000000000e+00
352	6.4705882352941178e+00	9.4117647058823515e+00	1.0000000000000000e+00
353	7.0588235294117645e+00	9.4117647058823515e+00	1.0000000000000000e+00
354	7.6470588235294112e+00	9.4117647058823515e+00	1.0000000000000000e+00
355	8.2352941176470580e+00	9.4117647058823515e+00	1.0000000000000000e+00
356	8.8235294117647047e+00	9.4117647058823515e+00	1.0000000000000000e+00
357	9.4117647058823515e+00	9.4117647058823515e+00	1.0000000000000000e+00
358	9.8039215686274517e+00	9.4117647058823515e+00	1.0000000000000000e+00
359	1.0000000000000000e+01	9.4117647058823515e+00	1.0000000000000000e+00
360	0.0000000000000000e+00	9.8039215686274517e+00	1.0000000000000000e+00
361	1.9607843137254904e-01	9.8039215686274517e+00	1.0000000000000000e+00
362	5.8823529411764719e-01	9.8039215686274535e+00	9.9999999999999989e-01
363	1.1764705882352944e+00	9.8039215686274535e+00	9.9999999999999978e-01
364	1.7647058823529413e+00	9.8039215686274535e+00	9.9999999999999989e-01
365	2.3529411764705888e+00	9.8039215686274517e+00	9.9999999999999978e-01
366	2.9411764705882359e+00	9.8039215686274535e+00	9.9999999999999989e-01
367	3.5294117647058822e+00	9.8039215686274499e+00	1.0000000000000000e+00
368	4.1176470588235299e+00	9.8039215686274517e+00	1.0000000000000000e+00
369	4.7058823529411766e+00	9.8039215686274517e+00	1.0000000000000000e+00
370	5.2941176470588243e+00	9.8039215686274517e+00	1.0000000000000000e+00
371	5.8823529411764710e+00	9.8039215686274517e+00	1.0000000000000000e+00
372	6.4705882352941178e+00	9.8039215686274517e+00	1.0000000000000000e+00
373	7.0588235294117645e+00	9.8039215686274517e+00	1.0000000000000000e+00
374	7.6470588235294112e+00	9.8039215686274517e+00	1.0000000000000000e+00
375	8.2352941176470580e+00	9.8039215686274517e+00	1.0000000000000000e+00
376	8.8235294117647047e+00	9.8039215686274517e+00	1.0000000000000000e+00
377	9.4117647058823515e+00	9.8039215686274517e+00	1.0000000000000000e+00
378	9.8039215686274517e+00	9.8039215686274517e+00	1.0000000000000000e+00
379	1.0000000000000000e+01	9.8039215686274517e+00	1.0000000000000000e+00
380	0.0000000000000000e+00	1.0000000000000000e+01	1.0000000000000000e+00
381	1.9607843137254904e-01	1.0000000000000000e+01	1.0000000000000000e+00
382	5.8823529411764719e-01	1.0000000000000002e+01	9.9999999999999989e-01
383	1.1764705882352944e+00	1.0000000000000002e+01	9.9999999999999978e-01
384	1.7647058823529413e+00	1.0000000000000002e+01	9.9999999999999989e-01
385	2.3529411764705888e+00	1.0000000000000000e+01	9.9999999999999978e-01
386	2.9411764705882359e+00	1.0000000000000002e+01	9.9999999999999989e-01
387	3.5294117647058822e+00	9.9999999999999982e+00	1.0000000000000000e+00
388	4.1176470588235299e+00	1.0000000000000000e+01	1.0000000000000000e+00
389	4.7058823529411766e+00	1.0000000000000000e+01	1.0000000000000000e+00
390	5.2941176470588243e+00	1.0000000000000000e+01	1.0000000000000000e+00
391	5.8823529411764710e+00	1.0000000000000000e+01	1.0000000000000000e+00
392	6.4705882352941178e+00	1.0000000000000000e+01	1.0000000000000000e+00
393	7.0588235294117645e+00	1.0000000000000000e+01	1.0000000000000000e+00
394	7.6470588235294112e+00	1.0000000000000000e+01	1.0000000000000000e+00
395	8.2352941176470580e+00	1.0000000000000000e+01	1.0000000000000000e+00
396	8.8235294117647047e+00	1.0000000000000000e+01	1.0000000000000000e+00
397	9.4117647058823515e+00	1.0000000000000000e+01	1.0000000000000000e+00
398	9.8039215686274517e+00	1.0000000000000000e+01	1.0000000000000000e+00
399	1.0000000000000000e+01	1.0000000000000000e+01	1.0000000000000000e+00

0   1   0.0
1   1   0.0
2   1   0.0
3   1   0.0
4   1   0.0
5   1   0.0
6   1   0.0
7   1   0.0
8   1   0.0
9   1   0.0
10  1   0.0
11  1   0.0
12  1   0.0
13  1   0.0
14  1   0.0
15  1   0.0
16  1   0.0
17  1   0.0
18  1   0.0
19  1   0.0
0   0   0.0
20  0   0.0
40  0   0.0
60  0   0.0
80  0   0.0
100 0   0.0
120 0   0.0
140 0   0.0
160 0   0.0
180 0   0.0
200 0   0.0
220 0   0.0
240 0   0.0
260 0   0.0
280 0   0.0
300 0   0.0
320 0   0.0
340 0   0.0
360 0   0.0
380 0   0.0

1   0   0   1.0   0.0   1.0   10.0    0.0 0.0
