cd ./src && g++ -o cpp_IIM_PCG_v2.x cpp_IIM_PCG_main_v2.cpp cpp_IIM_PCG_sub_v2.cpp -g -lm -Wall -Wextra
cd ./analysis/output && ../../src/cpp_IIM_PCG_v2.x ../input_3D/input.txt
IGA carried out.(No local mesh)
DIMENSION: 3
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 2
192 0 0.000000e+00 
198 0 0.000000e+00 
204 0 0.000000e+00 
210 0 0.000000e+00 
216 0 0.000000e+00 
222 0 0.000000e+00 
228 0 0.000000e+00 
234 0 0.000000e+00 
240 0 0.000000e+00 
246 0 0.000000e+00 
252 0 0.000000e+00 
258 0 0.000000e+00 
264 0 0.000000e+00 
270 0 0.000000e+00 
276 0 0.000000e+00 
282 0 0.000000e+00 
288 0 0.000000e+00 
294 0 0.000000e+00 
300 0 0.000000e+00 
306 0 0.000000e+00 
312 0 0.000000e+00 
318 0 0.000000e+00 
324 0 0.000000e+00 
330 0 0.000000e+00 
336 0 0.000000e+00 
342 0 0.000000e+00 
348 0 0.000000e+00 
354 0 0.000000e+00 
360 0 0.000000e+00 
366 0 0.000000e+00 
372 0 0.000000e+00 
378 0 0.000000e+00 
384 0 0.000000e+00 
390 0 0.000000e+00 
0 1 0.000000e+00 
1 1 0.000000e+00 
2 1 0.000000e+00 
3 1 0.000000e+00 
4 1 0.000000e+00 
5 1 0.000000e+00 
36 1 0.000000e+00 
37 1 0.000000e+00 
38 1 0.000000e+00 
39 1 0.000000e+00 
40 1 0.000000e+00 
41 1 0.000000e+00 
72 1 0.000000e+00 
73 1 0.000000e+00 
74 1 0.000000e+00 
75 1 0.000000e+00 
76 1 0.000000e+00 
77 1 0.000000e+00 
108 1 0.000000e+00 
109 1 0.000000e+00 
110 1 0.000000e+00 
111 1 0.000000e+00 
112 1 0.000000e+00 
113 1 0.000000e+00 
144 1 0.000000e+00 
145 1 0.000000e+00 
146 1 0.000000e+00 
147 1 0.000000e+00 
148 1 0.000000e+00 
149 1 0.000000e+00 
180 1 0.000000e+00 
181 1 0.000000e+00 
182 1 0.000000e+00 
183 1 0.000000e+00 
184 1 0.000000e+00 
185 1 0.000000e+00 
216 1 0.000000e+00 
217 1 0.000000e+00 
218 1 0.000000e+00 
219 1 0.000000e+00 
220 1 0.000000e+00 
221 1 0.000000e+00 
252 1 0.000000e+00 
253 1 0.000000e+00 
254 1 0.000000e+00 
255 1 0.000000e+00 
256 1 0.000000e+00 
257 1 0.000000e+00 
288 1 0.000000e+00 
289 1 0.000000e+00 
290 1 0.000000e+00 
291 1 0.000000e+00 
292 1 0.000000e+00 
293 1 0.000000e+00 
324 1 0.000000e+00 
325 1 0.000000e+00 
326 1 0.000000e+00 
327 1 0.000000e+00 
328 1 0.000000e+00 
329 1 0.000000e+00 
360 1 0.000000e+00 
361 1 0.000000e+00 
362 1 0.000000e+00 
363 1 0.000000e+00 
364 1 0.000000e+00 
365 1 0.000000e+00 
0 2 0.000000e+00 
1 2 0.000000e+00 
2 2 0.000000e+00 
3 2 0.000000e+00 
4 2 0.000000e+00 
5 2 0.000000e+00 
6 2 0.000000e+00 
7 2 0.000000e+00 
8 2 0.000000e+00 
9 2 0.000000e+00 
10 2 0.000000e+00 
11 2 0.000000e+00 
12 2 0.000000e+00 
13 2 0.000000e+00 
14 2 0.000000e+00 
15 2 0.000000e+00 
16 2 0.000000e+00 
17 2 0.000000e+00 
18 2 0.000000e+00 
19 2 0.000000e+00 
20 2 0.000000e+00 
21 2 0.000000e+00 
22 2 0.000000e+00 
23 2 0.000000e+00 
24 2 0.000000e+00 
25 2 0.000000e+00 
26 2 0.000000e+00 
27 2 0.000000e+00 
28 2 0.000000e+00 
29 2 0.000000e+00 
30 2 0.000000e+00 
31 2 0.000000e+00 
32 2 0.000000e+00 
33 2 0.000000e+00 
34 2 0.000000e+00 
35 2 0.000000e+00 
Distibuted load nober: 0
type_load: 2 iPatch: 1 iCoord: 0 jCoord: 1 val_Coord: 1.000000e+00
Range_Coord: 0.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00
Coef_Dist_Load: 1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00


Finish Get Input data


Finish Make INC

Error in InverseMatrix_3x3, det = 0
Error, J = 0.000000e+00
, J must be positive value.
