98	2.3895449865	0.6408810418	0.9141927594	
99	2.4179919506	0.6485105780	0.9141927594	
100	0.9393573058	0.3471233351	0.8939233325	
101	0.9669854619	0.3573328450	0.8939233325	
102	1.0222417740	0.3777518647	0.8939233325	
103	1.1051262422	0.4083803943	0.8939233325	
104	1.1880107103	0.4390089239	0.8939233325	
105	1.2708951785	0.4696374534	0.8939233325	
106	1.3537796466	0.5002659830	0.8939233325	
107	1.4366641148	0.5308945126	0.8939233325	
108	1.5195485830	0.5615230422	0.8939233325	
109	1.6024330511	0.5921515717	0.8939233325	
110	1.6853175193	0.6227801013	0.8939233325	
111	1.7682019875	0.6534086309	0.8939233325	
112	1.8510864556	0.6840371604	0.8939233325	
113	1.9339709238	0.7146656900	0.8939233325	
114	2.0168553919	0.7452942196	0.8939233325	
115	2.0997398601	0.7759227492	0.8939233325	
116	2.1826243283	0.8065512787	0.8939233325	
117	2.2655087964	0.8371798083	0.8939233325	
118	2.3207651085	0.8575988280	0.8939233325	
119	2.3483932646	0.8678083379	0.8939233325	
120	0.9027560326	0.4336195955	0.8777077910	
121	0.9293076807	0.4463731131	0.8777077910	
122	0.9824109767	0.4718801481	0.8777077910	
123	1.0620659208	0.5101407006	0.8777077910	
124	1.1417208648	0.5484012532	0.8777077910	
125	1.2213758089	0.5866618057	0.8777077910	
126	1.3010307529	0.6249223583	0.8777077910	
127	1.3806856970	0.6631829108	0.8777077910	
128	1.4603406410	0.7014434634	0.8777077910	
129	1.5399955851	0.7397040159	0.8777077910	
130	1.6196505292	0.7779645685	0.8777077910	
131	1.6993054732	0.8162251210	0.8777077910	
132	1.7789604173	0.8544856736	0.8777077910	
133	1.8586153613	0.8927462261	0.8777077910	
134	1.9382703054	0.9310067787	0.8777077910	
135	2.0179252494	0.9692673312	0.8777077910	
136	2.0975801935	1.0075278838	0.8777077910	
137	2.1772351376	1.0457884363	0.8777077910	
138	2.2303384336	1.0712954713	0.8777077910	
139	2.2568900816	1.0840489889	0.8777077910	
140	0.8574147968	0.5176089387	0.8655461348	
141	0.8826328791	0.5328327310	0.8655461348	
142	0.9330690436	0.5632803157	0.8655461348	
143	1.0087232904	0.6089516926	0.8655461348	
144	1.0843775371	0.6546230696	0.8655461348	
145	1.1600317839	0.7002944465	0.8655461348	
146	1.2356860307	0.7459658235	0.8655461348	
147	1.3113402775	0.7916372004	0.8655461348	
148	1.3869945242	0.8373085774	0.8655461348	
149	1.4626487710	0.8829799543	0.8655461348	
150	1.5383030178	0.9286513312	0.8655461348	
151	1.6139572646	0.9743227082	0.8655461348	
152	1.6896115114	1.0199940851	0.8655461348	
153	1.7652657581	1.0656654621	0.8655461348	
154	1.8409200049	1.1113368390	0.8655461348	
155	1.9165742517	1.1570082160	0.8655461348	
156	1.9922284985	1.2026795929	0.8655461348	
157	2.0678827452	1.2483509699	0.8655461348	
158	2.1183189098	1.2787985545	0.8655461348	
159	2.1435369920	1.2940223468	0.8655461348	
160	0.8036048099	0.5977934122	0.8574383641	
161	0.8272402455	0.6153755713	0.8574383641	
162	0.8745111167	0.6505398897	0.8574383641	
163	0.9454174235	0.7032863672	0.8574383641	
164	1.0163237302	0.7560328448	0.8574383641	
165	1.0872300370	0.8087793223	0.8574383641	
166	1.1581363437	0.8615257999	0.8574383641	
167	1.2290426505	0.9142722774	0.8574383641	
168	1.2999489573	0.9670187550	0.8574383641	
169	1.3708552640	1.0197652325	0.8574383641	
170	1.4417615708	1.0725117100	0.8574383641	
171	1.5126678775	1.1252581876	0.8574383641	
172	1.5835741843	1.1780046651	0.8574383641	
173	1.6544804911	1.2307511427	0.8574383641	
174	1.7253867978	1.2834976202	0.8574383641	
175	1.7962931046	1.3362440978	0.8574383641	
176	1.8671994113	1.3889905753	0.8574383641	
177	1.9381057181	1.4417370528	0.8574383641	
178	1.9853765893	1.4769013712	0.8574383641	
179	2.0090120249	1.4944835304	0.8574383641	
180	0.7418515450	0.6729218529	0.8533844787	
181	0.7636707081	0.6927136721	0.8533844787	
182	0.8073090343	0.7322973105	0.8533844787	
183	0.8727665236	0.7916727681	0.8533844787	
184	0.9382240129	0.8510482257	0.8533844787	
185	1.0036815021	0.9104236833	0.8533844787	
186	1.0691389914	0.9697991409	0.8533844787	
187	1.1345964807	1.0291745985	0.8533844787	
188	1.2000539699	1.0885500561	0.8533844787	
189	1.2655114592	1.1479255137	0.8533844787	
190	1.3309689485	1.2073009714	0.8533844787	
191	1.3964264377	1.2666764290	0.8533844787	
192	1.4618839270	1.3260518866	0.8533844787	
193	1.5273414163	1.3854273442	0.8533844787	
194	1.5927989055	1.4448028018	0.8533844787	
195	1.6582563948	1.5041782594	0.8533844787	
196	1.7237138841	1.5635537170	0.8533844787	
197	1.7891713733	1.6229291746	0.8533844787	
198	1.8328096995	1.6625128130	0.8533844787	
199	1.8546288626	1.6823046322	0.8533844787	
200	0.6729218529	0.7418515450	0.8533844787	
201	0.6927136721	0.7636707081	0.8533844787	
202	0.7322973105	0.8073090343	0.8533844787	
203	0.7916727681	0.8727665236	0.8533844787	
204	0.8510482257	0.9382240129	0.8533844787	
205	0.9104236833	1.0036815021	0.8533844787	
206	0.9697991409	1.0691389914	0.8533844787	
207	1.0291745985	1.1345964807	0.8533844787	
208	1.0885500561	1.2000539699	0.8533844787	
209	1.1479255137	1.2655114592	0.8533844787	
210	1.2073009714	1.3309689485	0.8533844787	
211	1.2666764290	1.3964264377	0.8533844787	
212	1.3260518866	1.4618839270	0.8533844787	
213	1.3854273442	1.5273414163	0.8533844787	
214	1.4448028018	1.5927989055	0.8533844787	
215	1.5041782594	1.6582563948	0.8533844787	
216	1.5635537170	1.7237138841	0.8533844787	
217	1.6229291746	1.7891713733	0.8533844787	
218	1.6625128130	1.8328096995	0.8533844787	
219	1.6823046322	1.8546288626	0.8533844787	
220	0.5977934122	0.8036048099	0.8574383641	
221	0.6153755713	0.8272402455	0.8574383641	
222	0.6505398897	0.8745111167	0.8574383641	
223	0.7032863672	0.9454174235	0.8574383641	
224	0.7560328448	1.0163237302	0.8574383641	
225	0.8087793223	1.0872300370	0.8574383641	
226	0.8615257999	1.1581363437	0.8574383641	
227	0.9142722774	1.2290426505	0.8574383641	
228	0.9670187550	1.2999489573	0.8574383641	
229	1.0197652325	1.3708552640	0.8574383641	
230	1.0725117100	1.4417615708	0.8574383641	
231	1.1252581876	1.5126678775	0.8574383641	
232	1.1780046651	1.5835741843	0.8574383641	
233	1.2307511427	1.6544804911	0.8574383641	
234	1.2834976202	1.7253867978	0.8574383641	
235	1.3362440978	1.7962931046	0.8574383641	
236	1.3889905753	1.8671994113	0.8574383641	
237	1.4417370528	1.9381057181	0.8574383641	
238	1.4769013712	1.9853765893	0.8574383641	
239	1.4944835304	2.0090120249	0.8574383641	
240	0.5176089387	0.8574147968	0.8655461348	
241	0.5328327310	0.8826328791	0.8655461348	
242	0.5632803157	0.9330690436	0.8655461348	
243	0.6089516926	1.0087232904	0.8655461348	
244	0.6546230696	1.0843775371	0.8655461348	
245	0.7002944465	1.1600317839	0.8655461348	
246	0.7459658235	1.2356860307	0.8655461348	
247	0.7916372004	1.3113402775	0.8655461348	
248	0.8373085774	1.3869945242	0.8655461348	
249	0.8829799543	1.4626487710	0.8655461348	
250	0.9286513312	1.5383030178	0.8655461348	
251	0.9743227082	1.6139572646	0.8655461348	
252	1.0199940851	1.6896115114	0.8655461348	
253	1.0656654621	1.7652657581	0.8655461348	
254	1.1113368390	1.8409200049	0.8655461348	
255	1.1570082160	1.9165742517	0.8655461348	
256	1.2026795929	1.9922284985	0.8655461348	
257	1.2483509699	2.0678827452	0.8655461348	
258	1.2787985545	2.1183189098	0.8655461348	
259	1.2940223468	2.1435369920	0.8655461348	
260	0.4336195955	0.9027560326	0.8777077910	
261	0.4463731131	0.9293076807	0.8777077910	
262	0.4718801481	0.9824109767	0.8777077910	
263	0.5101407006	1.0620659208	0.8777077910	
264	0.5484012532	1.1417208648	0.8777077910	
265	0.5866618057	1.2213758089	0.8777077910	
266	0.6249223583	1.3010307529	0.8777077910	
267	0.6631829108	1.3806856970	0.8777077910	
268	0.7014434634	1.4603406410	0.8777077910	
269	0.7397040159	1.5399955851	0.8777077910	
270	0.7779645685	1.6196505292	0.8777077910	
271	0.8162251210	1.6993054732	0.8777077910	
272	0.8544856736	1.7789604173	0.8777077910	
273	0.8927462261	1.8586153613	0.8777077910	
274	0.9310067787	1.9382703054	0.8777077910	
275	0.9692673312	2.0179252494	0.8777077910	
276	1.0075278838	2.0975801935	0.8777077910	
277	1.0457884363	2.1772351376	0.8777077910	
278	1.0712954713	2.2303384336	0.8777077910	
279	1.0840489889	2.2568900816	0.8777077910	
280	0.3471233351	0.9393573058	0.8939233325	
281	0.3573328450	0.9669854619	0.8939233325	
282	0.3777518647	1.0222417740	0.8939233325	
283	0.4083803943	1.1051262422	0.8939233325	
284	0.4390089239	1.1880107103	0.8939233325	
285	0.4696374534	1.2708951785	0.8939233325	
286	0.5002659830	1.3537796466	0.8939233325	
287	0.5308945126	1.4366641148	0.8939233325	
288	0.5615230422	1.5195485830	0.8939233325	
289	0.5921515717	1.6024330511	0.8939233325	
290	0.6227801013	1.6853175193	0.8939233325	
291	0.6534086309	1.7682019875	0.8939233325	
292	0.6840371604	1.8510864556	0.8939233325	
293	0.7146656900	1.9339709238	0.8939233325	
294	0.7452942196	2.0168553919	0.8939233325	
295	0.7759227492	2.0997398601	0.8939233325	
296	0.8065512787	2.1826243283	0.8939233325	
297	0.8371798083	2.2655087964	0.8939233325	
298	0.8575988280	2.3207651085	0.8939233325	
299	0.8678083379	2.3483932646	0.8939233325	
300	0.2594042312	0.9671967803	0.9141927594	
301	0.2670337674	0.9956437444	0.9141927594	
302	0.2822928398	1.0525376726	0.9141927594	
303	0.3051814485	1.1378785650	0.9141927594	
304	0.3280700571	1.2232194574	0.9141927594	
305	0.3509586657	1.3085603498	0.9141927594	
306	0.3738472744	1.3939012421	0.9141927594	
307	0.3967358830	1.4792421345	0.9141927594	
308	0.4196244916	1.5645830269	0.9141927594	
309	0.4425131003	1.6499239193	0.9141927594	
310	0.4654017089	1.7352648116	0.9141927594	
311	0.4882903175	1.8206057040	0.9141927594	
312	0.5111789262	1.9059465964	0.9141927594	
313	0.5340675348	1.9912874888	0.9141927594	
314	0.5569561434	2.0766283811	0.9141927594	
315	0.5798447521	2.1619692735	0.9141927594	
316	0.6027333607	2.2473101659	0.9141927594	
317	0.6256219693	2.3326510583	0.9141927594	
318	0.6408810418	2.3895449865	0.9141927594	
319	0.6485105780	2.4179919506	0.9141927594	
320	0.1716782123	0.9864813952	0.9385160717	
321	0.1767275715	1.0154955538	0.9385160717	
322	0.1868262899	1.0735238712	0.9385160717	
323	0.2019743675	1.1605663472	0.9385160717	
324	0.2171224450	1.2476088233	0.9385160717	
325	0.2322705226	1.3346512993	0.9385160717	
326	0.2474186001	1.4216937754	0.9385160717	
327	0.2625666777	1.5087362514	0.9385160717	
328	0.2777147553	1.5957787275	0.9385160717	
329	0.2928628328	1.6828212035	0.9385160717	
330	0.3080109104	1.7698636795	0.9385160717	
331	0.3231589879	1.8569061556	0.9385160717	
332	0.3383070655	1.9439486316	0.9385160717	
333	0.3534551431	2.0309911077	0.9385160717	
334	0.3686032206	2.1180335837	0.9385160717	
335	0.3837512982	2.2050760598	0.9385160717	
336	0.3988993757	2.2921185358	0.9385160717	
337	0.4140474533	2.3791610118	0.9385160717	
338	0.4241461717	2.4371893292	0.9385160717	
339	0.4291955309	2.4662034879	0.9385160717	
340	0.0850492249	0.9976142092	0.9668932694	
341	0.0875506727	1.0269558036	0.9668932694	
342	0.0925535683	1.0856389924	0.9668932694	
343	0.1000579117	1.1736637755	0.9668932694	
344	0.1075622550	1.2616885587	0.9668932694	
345	0.1150665984	1.3497133418	0.9668932694	
346	0.1225709418	1.4377381250	0.9668932694	
347	0.1300752852	1.5257629082	0.9668932694	
348	0.1375796285	1.6137876913	0.9668932694	
349	0.1450839719	1.7018124745	0.9668932694	
350	0.1525883153	1.7898372577	0.9668932694	
351	0.1600926587	1.8778620408	0.9668932694	
352	0.1675970020	1.9658868240	0.9668932694	
353	0.1751013454	2.0539116072	0.9668932694	
354	0.1826056888	2.1419363903	0.9668932694	
355	0.1901100322	2.2299611735	0.9668932694	
356	0.1976143755	2.3179859567	0.9668932694	
357	0.2051187189	2.4060107398	0.9668932694	
358	0.2101216145	2.4646939286	0.9668932694	
359	0.2126230623	2.4940355230	0.9668932694	
360	0.0280518818	1.0000000000	0.9885139914	
361	0.0288769372	1.0294117647	0.9885139914	
362	0.0305270479	1.0882352941	0.9885139914	
363	0.0330022139	1.1764705882	0.9885139914	
364	0.0354773800	1.2647058824	0.9885139914	
365	0.0379525460	1.3529411765	0.9885139914	
366	0.0404277121	1.4411764706	0.9885139914	
367	0.0429028781	1.5294117647	0.9885139914	
368	0.0453780442	1.6176470588	0.9885139914	
369	0.0478532102	1.7058823529	0.9885139914	
370	0.0503283763	1.7941176471	0.9885139914	
371	0.0528035423	1.8823529412	0.9885139914	
372	0.0552787083	1.9705882353	0.9885139914	
373	0.0577538744	2.0588235294	0.9885139914	
374	0.0602290404	2.1470588235	0.9885139914	
375	0.0627042065	2.2352941176	0.9885139914	
376	0.0651793725	2.3235294118	0.9885139914	
377	0.0676545386	2.4117647059	0.9885139914	
378	0.0693046493	2.4705882353	0.9885139914	
379	0.0701297046	2.5000000000	0.9885139914	
380	0.0000000000	1.0000000000	1.0000000000	
381	0.0000000000	1.0294117647	1.0000000000	
382	0.0000000000	1.0882352941	1.0000000000	
383	0.0000000000	1.1764705882	1.0000000000	
384	0.0000000000	1.2647058824	1.0000000000	
385	0.0000000000	1.3529411765	1.0000000000	
386	0.0000000000	1.4411764706	1.0000000000	
387	0.0000000000	1.5294117647	1.0000000000	
388	0.0000000000	1.6176470588	1.0000000000	
389	0.0000000000	1.7058823529	1.0000000000	
390	0.0000000000	1.7941176471	1.0000000000	
391	0.0000000000	1.8823529412	1.0000000000	
392	0.0000000000	1.9705882353	1.0000000000	
393	0.0000000000	2.0588235294	1.0000000000	
394	0.0000000000	2.1470588235	1.0000000000	
395	0.0000000000	2.2352941176	1.0000000000	
396	0.0000000000	2.3235294118	1.0000000000	
397	0.0000000000	2.4117647059	1.0000000000	
398	0.0000000000	2.4705882353	1.0000000000	
399	0.0000000000	2.5000000000	1.0000000000	

0	1	0.0000000000
1	1	0.0000000000
2	1	0.0000000000
3	1	0.0000000000
4	1	0.0000000000
5	1	0.0000000000
6	1	0.0000000000
7	1	0.0000000000
8	1	0.0000000000
9	1	0.0000000000
10	1	0.0000000000
11	1	0.0000000000
12	1	0.0000000000
13	1	0.0000000000
14	1	0.0000000000
15	1	0.0000000000
16	1	0.0000000000
17	1	0.0000000000
18	1	0.0000000000
19	1	0.0000000000
39	1	0.0000000000
59	1	0.0000000000
79	1	0.0000000000
99	1	0.0000000000
119	1	0.0000000000
139	1	0.0000000000
159	1	0.0000000000
179	1	0.0000000000
199	1	0.0000000000
219	1	0.0000000000
239	1	0.0000000000
259	1	0.0000000000
279	1	0.0000000000
299	1	0.0000000000
319	1	0.0000000000
339	1	0.0000000000
359	1	0.0000000000
379	1	0.0000000000
399	1	0.0000000000
19	0	0.0000000000
39	0	0.0000000000
59	0	0.0000000000
79	0	0.0000000000
99	0	0.0000000000
119	0	0.0000000000
139	0	0.0000000000
159	0	0.0000000000
179	0	0.0000000000
199	0	0.0000000000
219	0	0.0000000000
239	0	0.0000000000
259	0	0.0000000000
279	0	0.0000000000
299	0	0.0000000000
319	0	0.0000000000
339	0	0.0000000000
359	0	0.0000000000
379	0	0.0000000000
380	0	0.0000000000
381	0	0.0000000000
382	0	0.0000000000
383	0	0.0000000000
384	0	0.0000000000
385	0	0.0000000000
386	0	0.0000000000
387	0	0.0000000000
388	0	0.0000000000
389	0	0.0000000000
390	0	0.0000000000
391	0	0.0000000000
392	0	0.0000000000
393	0	0.0000000000
394	0	0.0000000000
395	0	0.0000000000
396	0	0.0000000000
397	0	0.0000000000
398	0	0.0000000000
399	0	0.0000000000


