95	5.7142857143	10.0000000000	1.0000000000	
96	7.1428571429	10.0000000000	1.0000000000	
97	8.5714285714	10.0000000000	1.0000000000	
98	9.5238095238	10.0000000000	1.0000000000	
99	10.0000000000	10.0000000000	1.0000000000	
100	1.0000000000	0.0000000000	1.0000000000	
101	1.0714285714	0.0000000000	1.0000000000	
102	1.2142857143	0.0000000000	1.0000000000	
103	1.4285714286	0.0000000000	1.0000000000	
104	1.6428571429	0.0000000000	1.0000000000	
105	1.8571428571	0.0000000000	1.0000000000	
106	2.0714285714	0.0000000000	1.0000000000	
107	2.2857142857	0.0000000000	1.0000000000	
108	2.4285714286	0.0000000000	1.0000000000	
109	2.5000000000	0.0000000000	1.0000000000	
110	1.0000000000	0.0692759267	0.9721054077	
111	1.0714285714	0.0742242072	0.9721054077	
112	1.2142857143	0.0841207681	0.9721054077	
113	1.4285714286	0.0989656096	0.9721054077	
114	1.6428571429	0.1138104510	0.9721054077	
115	1.8571428571	0.1286552924	0.9721054077	
116	2.0714285714	0.1435001339	0.9721054077	
117	2.2857142857	0.1583449753	0.9721054077	
118	2.4285714286	0.1682415363	0.9721054077	
119	2.5000000000	0.1731898167	0.9721054077	
120	0.9852800534	0.2124828544	0.9242861067	
121	1.0556572000	0.2276602011	0.9242861067	
122	1.1964114934	0.2580148946	0.9242861067	
123	1.4075429334	0.3035469349	0.9242861067	
124	1.6186743734	0.3490789751	0.9242861067	
125	1.8298058134	0.3946110153	0.9242861067	
126	2.0409372534	0.4401430556	0.9242861067	
127	2.2520686934	0.4856750958	0.9242861067	
128	2.3928229867	0.5160297893	0.9242861067	
129	2.4632001334	0.5312071360	0.9242861067	
130	0.9146231991	0.4256469757	0.8764668057	
131	0.9799534276	0.4560503311	0.8764668057	
132	1.1106138846	0.5168570419	0.8764668057	
133	1.3066045701	0.6080671081	0.8764668057	
134	1.5025952556	0.6992771743	0.8764668057	
135	1.6985859412	0.7904872406	0.8764668057	
136	1.8945766267	0.8816973068	0.8764668057	
137	2.0905673122	0.9729073730	0.8764668057	
138	2.2212277692	1.0337140838	0.8764668057	
139	2.2865579977	1.0641174392	0.8764668057	
140	0.7925408904	0.6249777634	0.8525571552	
141	0.8491509540	0.6696190322	0.8525571552	
142	0.9623710812	0.7589015698	0.8525571552	
143	1.1322012720	0.8928253763	0.8525571552	
144	1.3020314628	1.0267491827	0.8525571552	
145	1.4718616536	1.1606729892	0.8525571552	
146	1.6416918444	1.2945967956	0.8525571552	
147	1.8115220352	1.4285206021	0.8525571552	
148	1.9247421624	1.5178031397	0.8525571552	
149	1.9813522260	1.5624444085	0.8525571552	
150	0.6249777634	0.7925408904	0.8525571552	
151	0.6696190322	0.8491509540	0.8525571552	
152	0.7589015698	0.9623710812	0.8525571552	
153	0.8928253763	1.1322012720	0.8525571552	
154	1.0267491827	1.3020314628	0.8525571552	
155	1.1606729892	1.4718616536	0.8525571552	
156	1.2945967956	1.6416918444	0.8525571552	
157	1.4285206021	1.8115220352	0.8525571552	
158	1.5178031397	1.9247421624	0.8525571552	
159	1.5624444085	1.9813522260	0.8525571552	
160	0.4256469757	0.9146231991	0.8764668057	
161	0.4560503311	0.9799534276	0.8764668057	
162	0.5168570419	1.1106138846	0.8764668057	
163	0.6080671081	1.3066045701	0.8764668057	
164	0.6992771743	1.5025952556	0.8764668057	
165	0.7904872406	1.6985859412	0.8764668057	
166	0.8816973068	1.8945766267	0.8764668057	
167	0.9729073730	2.0905673122	0.8764668057	
168	1.0337140838	2.2212277692	0.8764668057	
169	1.0641174392	2.2865579977	0.8764668057	
170	0.2124828544	0.9852800534	0.9242861067	
171	0.2276602011	1.0556572000	0.9242861067	
172	0.2580148946	1.1964114934	0.9242861067	
173	0.3035469349	1.4075429334	0.9242861067	
174	0.3490789751	1.6186743734	0.9242861067	
175	0.3946110153	1.8298058134	0.9242861067	
176	0.4401430556	2.0409372534	0.9242861067	
177	0.4856750958	2.2520686934	0.9242861067	
178	0.5160297893	2.3928229867	0.9242861067	
179	0.5312071360	2.4632001334	0.9242861067	
180	0.0692759267	1.0000000000	0.9721054077	
181	0.0742242072	1.0714285714	0.9721054077	
182	0.0841207681	1.2142857143	0.9721054077	
183	0.0989656096	1.4285714286	0.9721054077	
184	0.1138104510	1.6428571429	0.9721054077	
185	0.1286552924	1.8571428571	0.9721054077	
186	0.1435001339	2.0714285714	0.9721054077	
187	0.1583449753	2.2857142857	0.9721054077	
188	0.1682415363	2.4285714286	0.9721054077	
189	0.1731898167	2.5000000000	0.9721054077	
190	0.0000000000	1.0000000000	1.0000000000	
191	0.0000000000	1.0714285714	1.0000000000	
192	0.0000000000	1.2142857143	1.0000000000	
193	0.0000000000	1.4285714286	1.0000000000	
194	0.0000000000	1.6428571429	1.0000000000	
195	0.0000000000	1.8571428571	1.0000000000	
196	0.0000000000	2.0714285714	1.0000000000	
197	0.0000000000	2.2857142857	1.0000000000	
198	0.0000000000	2.4285714286	1.0000000000	
199	0.0000000000	2.5000000000	1.0000000000	

0	1	0.0000000000
1	1	0.0000000000
2	1	0.0000000000
3	1	0.0000000000
4	1	0.0000000000
5	1	0.0000000000
6	1	0.0000000000
7	1	0.0000000000
8	1	0.0000000000
9	1	0.0000000000
0	0	0.0000000000
10	0	0.0000000000
20	0	0.0000000000
30	0	0.0000000000
40	0	0.0000000000
50	0	0.0000000000
60	0	0.0000000000
70	0	0.0000000000
80	0	0.0000000000
90	0	0.0000000000
100	1	0.0000000000
101	1	0.0000000000
102	1	0.0000000000
103	1	0.0000000000
104	1	0.0000000000
105	1	0.0000000000
106	1	0.0000000000
107	1	0.0000000000
108	1	0.0000000000
109	1	0.0000000000
119	1	0.0000000000
129	1	0.0000000000
139	1	0.0000000000
149	1	0.0000000000
159	1	0.0000000000
169	1	0.0000000000
179	1	0.0000000000
189	1	0.0000000000
199	1	0.0000000000
109	0	0.0000000000
119	0	0.0000000000
129	0	0.0000000000
139	0	0.0000000000
149	0	0.0000000000
159	0	0.0000000000
169	0	0.0000000000
179	0	0.0000000000
189	0	0.0000000000
190	0	0.0000000000
191	0	0.0000000000
192	0	0.0000000000
193	0	0.0000000000
194	0	0.0000000000
195	0	0.0000000000
196	0	0.0000000000
197	0	0.0000000000
198	0	0.0000000000
199	0	0.0000000000


1	0	0	1.0000000000	0.0000000000	1.0000000000	10.0000000000	0.0000000000	0.0000000000
