84	0.098966	1.428571	0.972105
85	0.108862	1.571429	0.972105
86	0.118759	1.714286	0.972105
87	0.128655	1.857143	0.972105
88	0.135253	1.952381	0.972105
89	0.138552	2.000000	0.972105
90	0.000000	1.000000	1.000000
91	0.000000	1.047619	1.000000
92	0.000000	1.142857	1.000000
93	0.000000	1.285714	1.000000
94	0.000000	1.428571	1.000000
95	0.000000	1.571429	1.000000
96	0.000000	1.714286	1.000000
97	0.000000	1.857143	1.000000
98	0.000000	1.952381	1.000000
99	0.000000	2.000000	1.000000

End Reading input

Start Reading points
36	36	7	7
0	0	 1.00000000e+00	 0.00000000e+00	-2.79940000e-05	 9.33730000e-21	 2.79940000e-05
0	0	 9.99170000e-01	 4.07300000e-02	-2.79760000e-05	 4.20820000e-06	 2.82900000e-05
0	0	 9.96630000e-01	 8.20490000e-02	-2.79180000e-05	 8.47650000e-06	 2.91770000e-05
0	0	 9.92300000e-01	 1.23860000e-01	-2.78200000e-05	 1.27920000e-05	 3.06200000e-05
0	0	 9.86120000e-01	 1.66060000e-01	-2.76770000e-05	 1.71430000e-05	 3.25550000e-05
0	0	 9.78010000e-01	 2.08540000e-01	-2.74870000e-05	 2.15140000e-05	 3.49060000e-05
0	0	 9.67950000e-01	 2.51160000e-01	-2.72500000e-05	 2.58940000e-05	 3.75910000e-05
0	0	 9.55860000e-01	 2.93810000e-01	-2.69610000e-05	 3.02650000e-05	 4.05320000e-05
0	0	 9.41740000e-01	 3.36350000e-01	-2.66180000e-05	 3.46090000e-05	 4.36610000e-05
0	0	 9.25550000e-01	 3.78630000e-01	-2.62170000e-05	 3.89100000e-05	 4.69180000e-05
0	0	 9.07280000e-01	 4.20520000e-01	-2.57580000e-05	 4.31500000e-05	 5.02530000e-05
0	0	 8.86950000e-01	 4.61860000e-01	-2.52370000e-05	 4.73130000e-05	 5.36230000e-05
0	0	 8.64580000e-01	 5.02500000e-01	-2.46540000e-05	 5.13820000e-05	 5.69910000e-05
0	0	 8.40180000e-01	 5.42300000e-01	-2.40080000e-05	 5.53390000e-05	 6.03230000e-05
0	0	 8.13830000e-01	 5.81110000e-01	-2.32990000e-05	 5.91680000e-05	 6.35900000e-05
0	0	 7.85560000e-01	 6.18780000e-01	-2.25270000e-05	 6.28510000e-05	 6.67660000e-05
0	0	 7.55470000e-01	 6.55180000e-01	-2.16940000e-05	 6.63750000e-05	 6.98300000e-05
0	0	 7.23640000e-01	 6.90170000e-01	-2.08010000e-05	 6.97270000e-05	 7.27640000e-05
0	0	 6.90170000e-01	 7.23640000e-01	-1.98530000e-05	 7.28980000e-05	 7.55530000e-05
0	0	 6.55180000e-01	 7.55470000e-01	-1.88530000e-05	 7.58760000e-05	 7.81830000e-05
0	0	 6.18780000e-01	 7.85560000e-01	-1.78050000e-05	 7.86550000e-05	 8.06450000e-05
0	0	 5.81110000e-01	 8.13830000e-01	-1.67120000e-05	 8.12280000e-05	 8.29300000e-05
0	0	 5.42300000e-01	 8.40180000e-01	-1.55820000e-05	 8.35930000e-05	 8.50330000e-05
0	0	 5.02500000e-01	 8.64580000e-01	-1.44200000e-05	 8.57470000e-05	 8.69510000e-05
0	0	 4.61860000e-01	 8.86950000e-01	-1.32340000e-05	 8.76920000e-05	 8.86850000e-05
0	0	 4.20520000e-01	 9.07280000e-01	-1.20270000e-05	 8.94320000e-05	 9.02370000e-05
0	0	 3.78630000e-01	 9.25550000e-01	-1.08070000e-05	 9.09700000e-05	 9.16100000e-05
0	0	 3.36350000e-01	 9.41740000e-01	-9.57840000e-06	 9.23120000e-05	 9.28070000e-05
0	0	 2.93810000e-01	 9.55860000e-01	-8.34760000e-06	 9.34620000e-05	 9.38340000e-05
0	0	 2.51160000e-01	 9.67950000e-01	-7.11950000e-06	 9.44300000e-05	 9.46980000e-05
0	0	 2.08540000e-01	 9.78010000e-01	-5.89840000e-06	 9.52260000e-05	 9.54090000e-05
0	0	 1.66060000e-01	 9.86120000e-01	-4.68810000e-06	 9.58610000e-05	 9.59750000e-05
0	0	 1.23860000e-01	 9.92300000e-01	-3.49120000e-06	 9.63410000e-05	 9.64040000e-05
0	0	 8.20490000e-02	 9.96630000e-01	-2.30990000e-06	 9.66720000e-05	 9.67000000e-05
0	0	 4.07300000e-02	 9.99170000e-01	-1.14580000e-06	 9.68640000e-05	 9.68710000e-05
0	0	 0.00000000e+00	 1.00000000e+00	-2.17740000e-20	 9.69270000e-05	 9.69270000e-05
0	1	 1.02860000e+00	 0.00000000e+00	-2.91810000e-05	 1.09770000e-20	 2.91810000e-05
0	1	 1.02770000e+00	 4.18940000e-02	-2.91530000e-05	 4.02430000e-06	 2.94290000e-05
0	1	 1.02510000e+00	 8.43930000e-02	-2.90680000e-05	 8.10800000e-06	 3.01770000e-05
0	1	 1.02070000e+00	 1.27400000e-01	-2.89220000e-05	 1.22410000e-05	 3.14060000e-05
0	1	 1.01430000e+00	 1.70810000e-01	-2.87130000e-05	 1.64130000e-05	 3.30730000e-05
0	1	 1.00600000e+00	 2.14490000e-01	-2.84390000e-05	 2.06150000e-05	 3.51250000e-05
0	1	 9.95600000e-01	 2.58340000e-01	-2.80980000e-05	 2.48350000e-05	 3.75000000e-05
0	1	 9.83170000e-01	 3.02210000e-01	-2.76880000e-05	 2.90590000e-05	 4.01380000e-05
0	1	 9.68640000e-01	 3.45960000e-01	-2.72100000e-05	 3.32730000e-05	 4.29820000e-05
0	1	 9.51990000e-01	 3.89450000e-01	-2.66610000e-05	 3.74620000e-05	 4.59810000e-05
0	1	 9.33210000e-01	 4.32530000e-01	-2.60430000e-05	 4.16130000e-05	 4.90910000e-05
0	1	 9.12290000e-01	 4.75060000e-01	-2.53570000e-05	 4.57110000e-05	 5.22730000e-05
0	1	 8.89280000e-01	 5.16860000e-01	-2.46040000e-05	 4.97390000e-05	 5.54910000e-05
0	1	 8.64190000e-01	 5.57800000e-01	-2.37890000e-05	 5.36800000e-05	 5.87150000e-05
0	1	 8.37080000e-01	 5.97710000e-01	-2.29150000e-05	 5.75180000e-05	 6.19150000e-05
0	1	 8.08010000e-01	 6.36460000e-01	-2.19870000e-05	 6.12360000e-05	 6.50640000e-05
0	1	 7.77060000e-01	 6.73900000e-01	-2.10080000e-05	 6.48200000e-05	 6.81390000e-05
0	1	 7.44320000e-01	 7.09890000e-01	-1.99860000e-05	 6.82550000e-05	 7.11200000e-05
0	1	 7.09890000e-01	 7.44320000e-01	-1.89250000e-05	 7.15260000e-05	 7.39880000e-05
0	1	 6.73900000e-01	 7.77060000e-01	-1.78330000e-05	 7.46230000e-05	 7.67240000e-05
0	1	 6.36460000e-01	 8.08010000e-01	-1.67150000e-05	 7.75330000e-05	 7.93140000e-05
0	1	 5.97710000e-01	 8.37080000e-01	-1.55770000e-05	 8.02460000e-05	 8.17440000e-05
0	1	 5.57800000e-01	 8.64190000e-01	-1.44250000e-05	 8.27560000e-05	 8.40040000e-05
0	1	 5.16860000e-01	 8.89280000e-01	-1.32650000e-05	 8.50580000e-05	 8.60860000e-05
0	1	 4.75060000e-01	 9.12290000e-01	-1.21020000e-05	 8.71490000e-05	 8.79860000e-05
0	1	 4.32530000e-01	 9.33210000e-01	-1.09400000e-05	 8.90300000e-05	 8.96990000e-05
0	1	 3.89450000e-01	 9.51990000e-01	-9.78390000e-06	 9.07000000e-05	 9.12260000e-05
0	1	 3.45960000e-01	 9.68640000e-01	-8.63630000e-06	 9.21630000e-05	 9.25660000e-05
0	1	 3.02210000e-01	 9.83170000e-01	-7.50040000e-06	 9.34220000e-05	 9.37230000e-05
0	1	 2.58340000e-01	 9.95600000e-01	-6.37850000e-06	 9.44850000e-05	 9.47000000e-05
0	1	 2.14490000e-01	 1.00600000e+00	-5.27220000e-06	 9.53610000e-05	 9.55070000e-05
0	1	 1.70810000e-01	 1.01430000e+00	-4.18260000e-06	 9.60610000e-05	 9.61520000e-05
0	1	 1.27400000e-01	 1.02070000e+00	-3.11050000e-06	 9.65900000e-05	 9.66400000e-05
0	1	 8.43930000e-02	 1.02510000e+00	-2.05620000e-06	 9.69570000e-05	 9.69780000e-05
0	1	 4.18940000e-02	 1.02770000e+00	-1.01950000e-06	 9.71690000e-05	 9.71740000e-05
0	1	 0.00000000e+00	 1.02860000e+00	-2.12750000e-20	 9.72390000e-05	 9.72390000e-05
0	2	 1.05710000e+00	 0.00000000e+00	-3.02300000e-05	 1.26320000e-20	 3.02300000e-05
0	2	 1.05630000e+00	 4.30580000e-02	-3.01950000e-05	 3.86510000e-06	 3.04410000e-05
0	2	 1.05360000e+00	 8.67380000e-02	-3.00850000e-05	 7.78920000e-06	 3.10770000e-05
0	2	 1.04900000e+00	 1.30940000e-01	-2.98990000e-05	 1.17640000e-05	 3.21300000e-05
0	2	 1.04250000e+00	 1.75550000e-01	-2.96340000e-05	 1.57820000e-05	 3.35740000e-05
0	2	 1.03390000e+00	 2.20450000e-01	-2.92860000e-05	 1.98360000e-05	 3.53720000e-05
0	2	 1.02330000e+00	 2.65510000e-01	-2.88560000e-05	 2.39180000e-05	 3.74800000e-05
0	2	 1.01050000e+00	 3.10600000e-01	-2.83420000e-05	 2.80170000e-05	 3.98530000e-05
0	2	 9.95550000e-01	 3.55570000e-01	-2.77470000e-05	 3.21190000e-05	 4.24440000e-05
0	2	 9.78430000e-01	 4.00270000e-01	-2.70700000e-05	 3.62120000e-05	 4.52120000e-05
0	2	 9.59130000e-01	 4.44550000e-01	-2.63160000e-05	 4.02850000e-05	 4.81190000e-05
0	2	 9.37640000e-01	 4.88250000e-01	-2.54870000e-05	 4.43260000e-05	 5.11310000e-05
0	2	 9.13980000e-01	 5.31220000e-01	-2.45880000e-05	 4.83190000e-05	 5.42150000e-05
0	2	 8.88190000e-01	 5.73290000e-01	-2.36270000e-05	 5.22470000e-05	 5.73400000e-05
0	2	 8.60330000e-01	 6.14310000e-01	-2.26100000e-05	 5.60930000e-05	 6.04780000e-05
0	2	 8.30450000e-01	 6.54140000e-01	-2.15460000e-05	 5.98410000e-05	 6.36010000e-05
0	2	 7.98640000e-01	 6.92620000e-01	-2.04410000e-05	 6.34750000e-05	 6.66860000e-05
0	2	 7.64990000e-01	 7.29610000e-01	-1.93060000e-05	 6.69800000e-05	 6.97070000e-05
0	2	 7.29610000e-01	 7.64990000e-01	-1.81470000e-05	 7.03380000e-05	 7.26410000e-05
0	2	 6.92620000e-01	 7.98640000e-01	-1.69740000e-05	 7.35350000e-05	 7.54690000e-05
0	2	 6.54140000e-01	 8.30450000e-01	-1.57940000e-05	 7.65570000e-05	 7.81690000e-05
0	2	 6.14310000e-01	 8.60330000e-01	-1.46150000e-05	 7.93900000e-05	 8.07240000e-05
0	2	 5.73290000e-01	 8.88190000e-01	-1.34420000e-05	 8.20240000e-05	 8.31180000e-05
0	2	 5.31220000e-01	 9.13980000e-01	-1.22800000e-05	 8.44530000e-05	 8.53410000e-05
0	2	 4.88250000e-01	 9.37640000e-01	-1.11350000e-05	 8.66690000e-05	 8.73810000e-05
0	2	 4.44550000e-01	 9.59130000e-01	-1.00090000e-05	 8.86700000e-05	 8.92330000e-05
0	2	 4.00270000e-01	 9.78430000e-01	-8.90480000e-06	 9.04530000e-05	 9.08910000e-05
0	2	 3.55570000e-01	 9.95550000e-01	-7.82450000e-06	 9.20210000e-05	 9.23530000e-05
0	2	 3.10600000e-01	 1.01050000e+00	-6.76850000e-06	 9.33740000e-05	 9.36190000e-05
0	2	 2.65510000e-01	 1.02330000e+00	-5.73660000e-06	 9.45190000e-05	 9.46930000e-05
0	2	 2.20450000e-01	 1.03390000e+00	-4.72840000e-06	 9.54650000e-05	 9.55830000e-05
0	2	 1.75550000e-01	 1.04250000e+00	-3.74270000e-06	 9.62220000e-05	 9.62940000e-05
0	2	 1.30940000e-01	 1.04900000e+00	-2.77850000e-06	 9.67940000e-05	 9.68340000e-05
0	2	 8.67380000e-02	 1.05360000e+00	-1.83450000e-06	 9.71910000e-05	 9.72080000e-05
0	2	 4.30580000e-02	 1.05630000e+00	-9.09040000e-07	 9.74210000e-05	 9.74250000e-05
0	2	 0.00000000e+00	 1.05710000e+00	-2.07690000e-20	 9.74980000e-05	 9.74980000e-05
0	3	 1.08570000e+00	 0.00000000e+00	-3.11610000e-05	 1.42970000e-20	 3.11610000e-05
0	3	 1.08480000e+00	 4.42210000e-02	-3.11180000e-05	 3.72820000e-06	 3.13410000e-05
0	3	 1.08210000e+00	 8.90820000e-02	-3.09880000e-05	 7.51480000e-06	 3.18860000e-05
0	3	 1.07740000e+00	 1.34480000e-01	-3.07670000e-05	 1.13540000e-05	 3.27950000e-05
0	3	 1.07060000e+00	 1.80290000e-01	-3.04530000e-05	 1.52390000e-05	 3.40530000e-05
0	3	 1.06180000e+00	 2.26410000e-01	-3.00420000e-05	 1.91670000e-05	 3.56360000e-05
0	3	 1.05090000e+00	 2.72690000e-01	-2.95350000e-05	 2.31310000e-05	 3.75150000e-05
0	3	 1.03780000e+00	 3.19000000e-01	-2.89320000e-05	 2.71220000e-05	 3.96570000e-05
0	3	 1.02250000e+00	 3.65180000e-01	-2.82360000e-05	 3.11280000e-05	 4.20260000e-05
0	3	 1.00490000e+00	 4.11090000e-01	-2.74500000e-05	 3.51390000e-05	 4.45900000e-05
0	3	 9.85050000e-01	 4.56560000e-01	-2.65780000e-05	 3.91460000e-05	 4.73160000e-05
0	3	 9.62980000e-01	 5.01450000e-01	-2.56260000e-05	 4.31390000e-05	 5.01760000e-05
0	3	 9.38680000e-01	 5.45570000e-01	-2.46020000e-05	 4.71010000e-05	 5.31390000e-05
0	3	 9.12200000e-01	 5.88780000e-01	-2.35150000e-05	 5.10170000e-05	 5.61760000e-05
0	3	 8.83580000e-01	 6.30920000e-01	-2.23750000e-05	 5.48700000e-05	 5.92570000e-05
0	3	 8.52900000e-01	 6.71820000e-01	-2.11940000e-05	 5.86430000e-05	 6.23550000e-05
0	3	 8.20230000e-01	 7.11340000e-01	-1.99810000e-05	 6.23210000e-05	 6.54450000e-05
0	3	 7.85670000e-01	 7.49330000e-01	-1.87470000e-05	 6.58850000e-05	 6.85000000e-05
0	3	 7.49330000e-01	 7.85670000e-01	-1.75030000e-05	 6.93160000e-05	 7.14920000e-05
0	3	 7.11340000e-01	 8.20230000e-01	-1.62580000e-05	 7.25990000e-05	 7.43970000e-05
0	3	 6.71820000e-01	 8.52900000e-01	-1.50230000e-05	 7.57150000e-05	 7.71910000e-05
0	3	 6.30920000e-01	 8.83580000e-01	-1.38060000e-05	 7.86500000e-05	 7.98520000e-05
0	3	 5.88780000e-01	 9.12200000e-01	-1.26120000e-05	 8.13910000e-05	 8.23620000e-05
0	3	 5.45570000e-01	 9.38680000e-01	-1.14470000e-05	 8.39270000e-05	 8.47040000e-05
0	3	 5.01450000e-01	 9.62980000e-01	-1.03140000e-05	 8.62500000e-05	 8.68640000e-05
0	3	 4.56560000e-01	 9.85050000e-01	-9.21610000e-06	 8.83530000e-05	 8.88320000e-05
0	3	 4.11090000e-01	 1.00490000e+00	-8.15470000e-06	 9.02340000e-05	 9.06010000e-05
0	3	 3.65180000e-01	 1.02250000e+00	-7.12980000e-06	 9.18900000e-05	 9.21660000e-05
0	3	 3.19000000e-01	 1.03780000e+00	-6.14020000e-06	 9.33240000e-05	 9.35260000e-05
0	3	 2.72690000e-01	 1.05090000e+00	-5.18410000e-06	 9.45400000e-05	 9.46820000e-05
0	3	 2.26410000e-01	 1.06180000e+00	-4.25890000e-06	 9.55460000e-05	 9.56410000e-05
0	3	 1.80290000e-01	 1.07060000e+00	-3.36200000e-06	 9.63510000e-05	 9.64100000e-05
0	3	 1.34480000e-01	 1.07740000e+00	-2.49070000e-06	 9.69610000e-05	 9.69930000e-05
0	3	 8.90820000e-02	 1.08210000e+00	-1.64210000e-06	 9.73840000e-05	 9.73980000e-05
0	3	 4.42210000e-02	 1.08480000e+00	-8.12970000e-07	 9.76300000e-05	 9.76330000e-05
0	3	 0.00000000e+00	 1.08570000e+00	-2.02600000e-20	 9.77120000e-05	 9.77120000e-05
0	4	 1.11430000e+00	 0.00000000e+00	-3.19880000e-05	 1.59680000e-20	 3.19880000e-05
0	4	 1.11340000e+00	 4.53850000e-02	-3.19400000e-05	 3.61080000e-06	 3.21430000e-05
0	4	 1.11050000e+00	 9.14260000e-02	-3.17920000e-05	 7.27990000e-06	 3.26150000e-05
0	4	 1.10570000e+00	 1.38020000e-01	-3.15410000e-05	 1.10030000e-05	 3.34050000e-05
0	4	 1.09880000e+00	 1.85040000e-01	-3.11850000e-05	 1.47750000e-05	 3.45080000e-05
0	4	 1.08980000e+00	 2.32370000e-01	-3.07200000e-05	 1.85950000e-05	 3.59100000e-05
0	4	 1.07860000e+00	 2.79870000e-01	-3.01470000e-05	 2.24580000e-05	 3.75930000e-05
0	4	 1.06510000e+00	 3.27390000e-01	-2.94680000e-05	 2.63570000e-05	 3.95350000e-05
0	4	 1.04940000e+00	 3.74790000e-01	-2.86860000e-05	 3.02810000e-05	 4.17110000e-05
0	4	 1.03130000e+00	 4.21910000e-01	-2.78060000e-05	 3.42230000e-05	 4.40950000e-05
0	4	 1.01100000e+00	 4.68580000e-01	-2.68340000e-05	 3.81740000e-05	 4.66610000e-05
0	4	 9.88320000e-01	 5.14640000e-01	-2.57760000e-05	 4.21250000e-05	 4.93860000e-05
0	4	 9.63380000e-01	 5.59930000e-01	-2.46440000e-05	 4.60620000e-05	 5.22410000e-05
0	4	 9.36200000e-01	 6.04280000e-01	-2.34490000e-05	 4.99690000e-05	 5.51970000e-05
0	4	 9.06830000e-01	 6.47520000e-01	-2.22040000e-05	 5.38270000e-05	 5.82270000e-05
0	4	 8.75340000e-01	 6.89500000e-01	-2.09210000e-05	 5.76220000e-05	 6.13020000e-05
0	4	 8.41810000e-01	 7.30060000e-01	-1.96140000e-05	 6.13360000e-05	 6.43960000e-05
0	4	 8.06350000e-01	 7.69050000e-01	-1.82950000e-05	 6.49500000e-05	 6.74780000e-05
0	4	 7.69050000e-01	 8.06350000e-01	-1.69760000e-05	 6.84440000e-05	 7.05180000e-05
0	4	 7.30060000e-01	 8.41810000e-01	-1.56690000e-05	 7.17990000e-05	 7.34890000e-05
0	4	 6.89500000e-01	 8.75340000e-01	-1.43840000e-05	 7.49960000e-05	 7.63630000e-05
0	4	 6.47520000e-01	 9.06830000e-01	-1.31320000e-05	 7.80170000e-05	 7.91150000e-05
0	4	 6.04280000e-01	 9.36200000e-01	-1.19190000e-05	 8.08480000e-05	 8.17220000e-05
0	4	 5.59930000e-01	 9.63380000e-01	-1.07480000e-05	 8.34750000e-05	 8.41640000e-05
0	4	 5.14640000e-01	 9.88320000e-01	-9.62290000e-06	 8.58890000e-05	 8.64260000e-05
0	4	 4.68580000e-01	 1.01100000e+00	-8.54620000e-06	 8.80800000e-05	 8.84930000e-05
0	4	 4.21910000e-01	 1.03130000e+00	-7.51860000e-06	 9.00430000e-05	 9.03560000e-05
0	4	 3.74790000e-01	 1.04940000e+00	-6.53880000e-06	 9.17750000e-05	 9.20080000e-05
0	4	 3.27390000e-01	 1.06510000e+00	-5.60400000e-06	 9.32780000e-05	 9.34460000e-05
0	4	 2.79870000e-01	 1.07860000e+00	-4.71110000e-06	 9.45540000e-05	 9.46720000e-05
0	4	 2.32370000e-01	 1.08980000e+00	-3.85590000e-06	 9.56120000e-05	 9.56890000e-05
0	4	 1.85040000e-01	 1.09880000e+00	-3.03440000e-06	 9.64580000e-05	 9.65060000e-05
0	4	 1.38020000e-01	 1.10570000e+00	-2.24250000e-06	 9.71000000e-05	 9.71260000e-05
0	4	 9.14260000e-02	 1.11050000e+00	-1.47580000e-06	 9.75450000e-05	 9.75570000e-05
0	4	 4.53850000e-02	 1.11340000e+00	-7.29890000e-07	 9.78050000e-05	 9.78070000e-05
0	4	 0.00000000e+00	 1.11430000e+00	-1.97500000e-20	 9.78910000e-05	 9.78910000e-05
0	5	 1.14290000e+00	 0.00000000e+00	-3.27290000e-05	 1.76380000e-20	 3.27290000e-05
0	5	 1.14190000e+00	 4.65490000e-02	-3.26760000e-05	 3.51060000e-06	 3.28640000e-05
0	5	 1.13900000e+00	 9.37710000e-02	-3.25130000e-05	 7.07930000e-06	 3.32750000e-05
0	5	 1.13410000e+00	 1.41560000e-01	-3.22370000e-05	 1.07030000e-05	 3.39670000e-05
0	5	 1.12700000e+00	 1.89780000e-01	-3.18450000e-05	 1.43790000e-05	 3.49410000e-05
0	5	 1.11770000e+00	 2.38330000e-01	-3.13350000e-05	 1.81060000e-05	 3.61900000e-05
0	5	 1.10620000e+00	 2.87040000e-01	-3.07050000e-05	 2.18840000e-05	 3.77060000e-05
0	5	 1.09240000e+00	 3.35790000e-01	-2.99600000e-05	 2.57050000e-05	 3.94760000e-05
