IGA carried out.(No local mesh)
DIMENSION: 2
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 5
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	8.333333e-02	1.666667e-01	2.500000e-01	3.333333e-01	4.166667e-01	5.000000e-01	5.833333e-01	6.666667e-01	7.500000e-01	8.333333e-01	9.166667e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	8.333333e-02	1.666667e-01	2.500000e-01	3.333333e-01	4.166667e-01	5.000000e-01	5.833333e-01	6.666667e-01	7.500000e-01	8.333333e-01	9.166667e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	8.333333e-02	1.666667e-01	2.500000e-01	3.333333e-01	4.166667e-01	5.000000e-01	5.833333e-01	6.666667e-01	7.500000e-01	8.333333e-01	9.166667e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	8.333333e-02	1.666667e-01	2.500000e-01	3.333333e-01	4.166667e-01	5.000000e-01	5.833333e-01	6.666667e-01	7.500000e-01	8.333333e-01	9.166667e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
Total_Element = 720
Total_Element_on_mesh[0] = 720
No_Control_point_ON_ELEMENT[0] = 16
No_Control_point_ON_ELEMENT[1] = 16
No_Control_point_ON_ELEMENT[2] = 16
No_Control_point_ON_ELEMENT[3] = 16
No_Control_point_ON_ELEMENT[4] = 16

Constraint_Node
645 0 0.000000e+00 
659 0 0.000000e+00 
673 0 0.000000e+00 
687 0 0.000000e+00 
701 0 0.000000e+00 
715 0 0.000000e+00 
729 0 0.000000e+00 
743 0 0.000000e+00 
757 0 0.000000e+00 
771 0 0.000000e+00 
785 0 0.000000e+00 
799 0 0.000000e+00 
813 0 0.000000e+00 
827 0 0.000000e+00 
841 0 0.000000e+00 
1037 0 0.000000e+00 
1038 0 0.000000e+00 
1039 0 0.000000e+00 
1040 0 0.000000e+00 
1041 0 0.000000e+00 
1042 0 0.000000e+00 
1043 0 0.000000e+00 
1044 0 0.000000e+00 
1045 0 0.000000e+00 
1046 0 0.000000e+00 
1047 0 0.000000e+00 
1048 0 0.000000e+00 
1049 0 0.000000e+00 
1050 0 0.000000e+00 
0 1 0.000000e+00 
1 1 0.000000e+00 
2 1 0.000000e+00 
3 1 0.000000e+00 
4 1 0.000000e+00 
5 1 0.000000e+00 
6 1 0.000000e+00 
7 1 0.000000e+00 
8 1 0.000000e+00 
9 1 0.000000e+00 
10 1 0.000000e+00 
11 1 0.000000e+00 
12 1 0.000000e+00 
13 1 0.000000e+00 
14 1 0.000000e+00 
225 1 0.000000e+00 
226 1 0.000000e+00 
227 1 0.000000e+00 
228 1 0.000000e+00 
229 1 0.000000e+00 
230 1 0.000000e+00 
231 1 0.000000e+00 
232 1 0.000000e+00 
233 1 0.000000e+00 
234 1 0.000000e+00 
235 1 0.000000e+00 
236 1 0.000000e+00 
237 1 0.000000e+00 
238 1 0.000000e+00 
Distibuted load nober: 0
type_load: 1  iPatch: 2 iCoord: 0  val_Coord: 1.000000000000000e+00  Range_Coord: 0.000000000000000e+00  1.000000000000000e+00
 Coef_Dist_Load: 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
Distibuted load nober: 1
type_load: 1  iPatch: 3 iCoord: 0  val_Coord: 1.000000000000000e+00  Range_Coord: 0.000000000000000e+00  1.000000000000000e+00
 Coef_Dist_Load: 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00


Finish Get Input data


Finish Make INC

info->real_Total_Element_on_mesh[global_mesh_num] = 720
Error, J <= 0
