[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
B on patch 6
point0[x y w] point1[x y w]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 -2.500000e+00 1.000000e+00]
[1.000000e+01 -2.500000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.000000e+01 -2.500000e+00 1.000000e+00]	[1.250000e+01 -2.500000e+00 1.000000e+00]
[1.250000e+01 -2.500000e+00 1.000000e+00]	[1.000000e+01 -2.500000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.250000e+01 -2.500000e+00 1.000000e+00]
[1.250000e+01 -2.500000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
B on patch 7
point0[x y w] point1[x y w]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.250000e+01 -2.500000e+00 1.000000e+00]
[1.250000e+01 -2.500000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.250000e+01 -2.500000e+00 1.000000e+00]	[1.250000e+01 0.000000e+00 1.000000e+00]
[1.250000e+01 0.000000e+00 1.000000e+00]	[1.250000e+01 -2.500000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.250000e+01 0.000000e+00 1.000000e+00]
[1.250000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
B on patch 8
point0[x y w] point1[x y w]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-7.500000e+00 0.000000e+00 1.000000e+00]
[-7.500000e+00 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-7.500000e+00 0.000000e+00 1.000000e+00]	[-7.500000e+00 2.500000e+00 1.000000e+00]
[-7.500000e+00 2.500000e+00 1.000000e+00]	[-7.500000e+00 0.000000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-7.500000e+00 2.500000e+00 1.000000e+00]
[-7.500000e+00 2.500000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
B on patch 9
point0[x y w] point1[x y w]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-7.500000e+00 2.500000e+00 1.000000e+00]
[-7.500000e+00 2.500000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-7.500000e+00 2.500000e+00 1.000000e+00]	[-1.000000e+01 2.500000e+00 1.000000e+00]
[-1.000000e+01 2.500000e+00 1.000000e+00]	[-7.500000e+00 2.500000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 2.500000e+00 1.000000e+00]
[-1.000000e+01 2.500000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
B on patch 10
point0[x y w] point1[x y w]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 2.500000e+00 1.000000e+00]
[-1.000000e+01 2.500000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 2.500000e+00 1.000000e+00]	[-1.250000e+01 2.500000e+00 1.000000e+00]
[-1.250000e+01 2.500000e+00 1.000000e+00]	[-1.000000e+01 2.500000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.250000e+01 2.500000e+00 1.000000e+00]
[-1.250000e+01 2.500000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
B on patch 11
point0[x y w] point1[x y w]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.250000e+01 2.500000e+00 1.000000e+00]
[-1.250000e+01 2.500000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.250000e+01 2.500000e+00 1.000000e+00]	[-1.250000e+01 0.000000e+00 1.000000e+00]
[-1.250000e+01 0.000000e+00 1.000000e+00]	[-1.250000e+01 2.500000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.250000e+01 0.000000e+00 1.000000e+00]
[-1.250000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
B on patch 12
point0[x y w] point1[x y w]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.250000e+01 0.000000e+00 1.000000e+00]
[-1.250000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.250000e+01 0.000000e+00 1.000000e+00]	[-1.250000e+01 -2.500000e+00 1.000000e+00]
[-1.250000e+01 -2.500000e+00 1.000000e+00]	[-1.250000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.250000e+01 -2.500000e+00 1.000000e+00]
[-1.250000e+01 -2.500000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
B on patch 13
point0[x y w] point1[x y w]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.250000e+01 -2.500000e+00 1.000000e+00]
[-1.250000e+01 -2.500000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.250000e+01 -2.500000e+00 1.000000e+00]	[-1.000000e+01 -2.500000e+00 1.000000e+00]
[-1.000000e+01 -2.500000e+00 1.000000e+00]	[-1.250000e+01 -2.500000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 -2.500000e+00 1.000000e+00]
[-1.000000e+01 -2.500000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
B on patch 14
point0[x y w] point1[x y w]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 -2.500000e+00 1.000000e+00]
[-1.000000e+01 -2.500000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 -2.500000e+00 1.000000e+00]	[-7.500000e+00 -2.500000e+00 1.000000e+00]
[-7.500000e+00 -2.500000e+00 1.000000e+00]	[-1.000000e+01 -2.500000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-7.500000e+00 -2.500000e+00 1.000000e+00]
[-7.500000e+00 -2.500000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
B on patch 15
point0[x y w] point1[x y w]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-7.500000e+00 -2.500000e+00 1.000000e+00]
[-7.500000e+00 -2.500000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-7.500000e+00 -2.500000e+00 1.000000e+00]	[-7.500000e+00 0.000000e+00 1.000000e+00]
[-7.500000e+00 0.000000e+00 1.000000e+00]	[-7.500000e+00 -2.500000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-7.500000e+00 0.000000e+00 1.000000e+00]
[-7.500000e+00 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
[-1.000000e+01 0.000000e+00 1.000000e+00]	[-1.000000e+01 0.000000e+00 1.000000e+00]
B on patch 16
point0[x y w] point1[x y w]
[1.250000e+01 0.000000e+00 1.000000e+00]	[1.500000e+01 0.000000e+00 1.000000e+00]
[1.500000e+01 0.000000e+00 1.000000e+00]	[1.250000e+01 0.000000e+00 1.000000e+00]
[1.500000e+01 0.000000e+00 1.000000e+00]	[1.500000e+01 2.500000e+00 1.000000e+00]
[1.500000e+01 2.500000e+00 1.000000e+00]	[1.500000e+01 0.000000e+00 1.000000e+00]
[1.250000e+01 2.500000e+00 1.000000e+00]	[1.500000e+01 2.500000e+00 1.000000e+00]
[1.500000e+01 2.500000e+00 1.000000e+00]	[1.250000e+01 2.500000e+00 1.000000e+00]
[1.250000e+01 0.000000e+00 1.000000e+00]	[1.250000e+01 2.500000e+00 1.000000e+00]
[1.250000e+01 2.500000e+00 1.000000e+00]	[1.250000e+01 0.000000e+00 1.000000e+00]
B on patch 17
point0[x y w] point1[x y w]
[1.250000e+01 2.500000e+00 1.000000e+00]	[1.500000e+01 2.500000e+00 1.000000e+00]
[1.500000e+01 2.500000e+00 1.000000e+00]	[1.250000e+01 2.500000e+00 1.000000e+00]
[1.500000e+01 2.500000e+00 1.000000e+00]	[1.500000e+01 5.000000e+00 1.000000e+00]
[1.500000e+01 5.000000e+00 1.000000e+00]	[1.500000e+01 2.500000e+00 1.000000e+00]
[1.250000e+01 5.000000e+00 1.000000e+00]	[1.500000e+01 5.000000e+00 1.000000e+00]
[1.500000e+01 5.000000e+00 1.000000e+00]	[1.250000e+01 5.000000e+00 1.000000e+00]
[1.250000e+01 2.500000e+00 1.000000e+00]	[1.250000e+01 5.000000e+00 1.000000e+00]
[1.250000e+01 5.000000e+00 1.000000e+00]	[1.250000e+01 2.500000e+00 1.000000e+00]
B on patch 18
point0[x y w] point1[x y w]
[1.000000e+01 2.500000e+00 1.000000e+00]	[1.250000e+01 2.500000e+00 1.000000e+00]
[1.250000e+01 2.500000e+00 1.000000e+00]	[1.000000e+01 2.500000e+00 1.000000e+00]
[1.250000e+01 2.500000e+00 1.000000e+00]	[1.250000e+01 5.000000e+00 1.000000e+00]
[1.250000e+01 5.000000e+00 1.000000e+00]	[1.250000e+01 2.500000e+00 1.000000e+00]
[1.000000e+01 5.000000e+00 1.000000e+00]	[1.250000e+01 5.000000e+00 1.000000e+00]
[1.250000e+01 5.000000e+00 1.000000e+00]	[1.000000e+01 5.000000e+00 1.000000e+00]
[1.000000e+01 2.500000e+00 1.000000e+00]	[1.000000e+01 5.000000e+00 1.000000e+00]
[1.000000e+01 5.000000e+00 1.000000e+00]	[1.000000e+01 2.500000e+00 1.000000e+00]
B on patch 19
point0[x y w] point1[x y w]
[7.500000e+00 2.500000e+00 1.000000e+00]	[1.000000e+01 2.500000e+00 1.000000e+00]
[1.000000e+01 2.500000e+00 1.000000e+00]	[7.500000e+00 2.500000e+00 1.000000e+00]
[1.000000e+01 2.500000e+00 1.000000e+00]	[1.000000e+01 5.000000e+00 1.000000e+00]
[1.000000e+01 5.000000e+00 1.000000e+00]	[1.000000e+01 2.500000e+00 1.000000e+00]
[7.500000e+00 5.000000e+00 1.000000e+00]	[1.000000e+01 5.000000e+00 1.000000e+00]
[1.000000e+01 5.000000e+00 1.000000e+00]	[7.500000e+00 5.000000e+00 1.000000e+00]
[7.500000e+00 2.500000e+00 1.000000e+00]	[7.500000e+00 5.000000e+00 1.000000e+00]
[7.500000e+00 5.000000e+00 1.000000e+00]	[7.500000e+00 2.500000e+00 1.000000e+00]
B on patch 20
point0[x y w] point1[x y w]
[0.000000e+00 2.500000e+00 1.000000e+00]	[7.500000e+00 2.500000e+00 1.000000e+00]
[7.500000e+00 2.500000e+00 1.000000e+00]	[0.000000e+00 2.500000e+00 1.000000e+00]
[7.500000e+00 2.500000e+00 1.000000e+00]	[7.500000e+00 5.000000e+00 1.000000e+00]
[7.500000e+00 5.000000e+00 1.000000e+00]	[7.500000e+00 2.500000e+00 1.000000e+00]
[0.000000e+00 5.000000e+00 1.000000e+00]	[7.500000e+00 5.000000e+00 1.000000e+00]
[7.500000e+00 5.000000e+00 1.000000e+00]	[0.000000e+00 5.000000e+00 1.000000e+00]
[0.000000e+00 2.500000e+00 1.000000e+00]	[0.000000e+00 5.000000e+00 1.000000e+00]
[0.000000e+00 5.000000e+00 1.000000e+00]	[0.000000e+00 2.500000e+00 1.000000e+00]
B on patch 21
point0[x y w] point1[x y w]
[0.000000e+00 0.000000e+00 1.000000e+00]	[7.500000e+00 0.000000e+00 1.000000e+00]
[7.500000e+00 0.000000e+00 1.000000e+00]	[0.000000e+00 0.000000e+00 1.000000e+00]
[7.500000e+00 0.000000e+00 1.000000e+00]	[7.500000e+00 2.500000e+00 1.000000e+00]
[7.500000e+00 2.500000e+00 1.000000e+00]	[7.500000e+00 0.000000e+00 1.000000e+00]
[0.000000e+00 2.500000e+00 1.000000e+00]	[7.500000e+00 2.500000e+00 1.000000e+00]
[7.500000e+00 2.500000e+00 1.000000e+00]	[0.000000e+00 2.500000e+00 1.000000e+00]
[0.000000e+00 0.000000e+00 1.000000e+00]	[0.000000e+00 2.500000e+00 1.000000e+00]
[0.000000e+00 2.500000e+00 1.000000e+00]	[0.000000e+00 0.000000e+00 1.000000e+00]
B on patch 22
point0[x y w] point1[x y w]
[0.000000e+00 -2.500000e+00 1.000000e+00]	[7.500000e+00 -2.500000e+00 1.000000e+00]
[7.500000e+00 -2.500000e+00 1.000000e+00]	[0.000000e+00 -2.500000e+00 1.000000e+00]
[7.500000e+00 -2.500000e+00 1.000000e+00]	[7.500000e+00 0.000000e+00 1.000000e+00]
[7.500000e+00 0.000000e+00 1.000000e+00]	[7.500000e+00 -2.500000e+00 1.000000e+00]
[0.000000e+00 0.000000e+00 1.000000e+00]	[7.500000e+00 0.000000e+00 1.000000e+00]
[7.500000e+00 0.000000e+00 1.000000e+00]	[0.000000e+00 0.000000e+00 1.000000e+00]
[0.000000e+00 -2.500000e+00 1.000000e+00]	[0.000000e+00 0.000000e+00 1.000000e+00]
[0.000000e+00 0.000000e+00 1.000000e+00]	[0.000000e+00 -2.500000e+00 1.000000e+00]
B on patch 23
point0[x y w] point1[x y w]
[0.000000e+00 -5.000000e+00 1.000000e+00]	[7.500000e+00 -5.000000e+00 1.000000e+00]
[7.500000e+00 -5.000000e+00 1.000000e+00]	[0.000000e+00 -5.000000e+00 1.000000e+00]
[7.500000e+00 -5.000000e+00 1.000000e+00]	[7.500000e+00 -2.500000e+00 1.000000e+00]
[7.500000e+00 -2.500000e+00 1.000000e+00]	[7.500000e+00 -5.000000e+00 1.000000e+00]
[0.000000e+00 -2.500000e+00 1.000000e+00]	[7.500000e+00 -2.500000e+00 1.000000e+00]
[7.500000e+00 -2.500000e+00 1.000000e+00]	[0.000000e+00 -2.500000e+00 1.000000e+00]
[0.000000e+00 -5.000000e+00 1.000000e+00]	[0.000000e+00 -2.500000e+00 1.000000e+00]
[0.000000e+00 -2.500000e+00 1.000000e+00]	[0.000000e+00 -5.000000e+00 1.000000e+00]
B on patch 24
point0[x y w] point1[x y w]
[7.500000e+00 -5.000000e+00 1.000000e+00]	[1.000000e+01 -5.000000e+00 1.000000e+00]
[1.000000e+01 -5.000000e+00 1.000000e+00]	[7.500000e+00 -5.000000e+00 1.000000e+00]
[1.000000e+01 -5.000000e+00 1.000000e+00]	[1.000000e+01 -2.500000e+00 1.000000e+00]
[1.000000e+01 -2.500000e+00 1.000000e+00]	[1.000000e+01 -5.000000e+00 1.000000e+00]
[7.500000e+00 -2.500000e+00 1.000000e+00]	[1.000000e+01 -2.500000e+00 1.000000e+00]
[1.000000e+01 -2.500000e+00 1.000000e+00]	[7.500000e+00 -2.500000e+00 1.000000e+00]
[7.500000e+00 -5.000000e+00 1.000000e+00]	[7.500000e+00 -2.500000e+00 1.000000e+00]
[7.500000e+00 -2.500000e+00 1.000000e+00]	[7.500000e+00 -5.000000e+00 1.000000e+00]
B on patch 25
point0[x y w] point1[x y w]
[1.000000e+01 -5.000000e+00 1.000000e+00]	[1.250000e+01 -5.000000e+00 1.000000e+00]
[1.250000e+01 -5.000000e+00 1.000000e+00]	[1.000000e+01 -5.000000e+00 1.000000e+00]
[1.250000e+01 -5.000000e+00 1.000000e+00]	[1.250000e+01 -2.500000e+00 1.000000e+00]
[1.250000e+01 -2.500000e+00 1.000000e+00]	[1.250000e+01 -5.000000e+00 1.000000e+00]
[1.000000e+01 -2.500000e+00 1.000000e+00]	[1.250000e+01 -2.500000e+00 1.000000e+00]
[1.250000e+01 -2.500000e+00 1.000000e+00]	[1.000000e+01 -2.500000e+00 1.000000e+00]
[1.000000e+01 -5.000000e+00 1.000000e+00]	[1.000000e+01 -2.500000e+00 1.000000e+00]
[1.000000e+01 -2.500000e+00 1.000000e+00]	[1.000000e+01 -5.000000e+00 1.000000e+00]
B on patch 26
point0[x y w] point1[x y w]
[1.250000e+01 -5.000000e+00 1.000000e+00]	[1.500000e+01 -5.000000e+00 1.000000e+00]
[1.500000e+01 -5.000000e+00 1.000000e+00]	[1.250000e+01 -5.000000e+00 1.000000e+00]
[1.500000e+01 -5.000000e+00 1.000000e+00]	[1.500000e+01 -2.500000e+00 1.000000e+00]
[1.500000e+01 -2.500000e+00 1.000000e+00]	[1.500000e+01 -5.000000e+00 1.000000e+00]
[1.250000e+01 -2.500000e+00 1.000000e+00]	[1.500000e+01 -2.500000e+00 1.000000e+00]
[1.500000e+01 -2.500000e+00 1.000000e+00]	[1.250000e+01 -2.500000e+00 1.000000e+00]
[1.250000e+01 -5.000000e+00 1.000000e+00]	[1.250000e+01 -2.500000e+00 1.000000e+00]
[1.250000e+01 -2.500000e+00 1.000000e+00]	[1.250000e+01 -5.000000e+00 1.000000e+00]
B on patch 27
point0[x y w] point1[x y w]
[1.250000e+01 -2.500000e+00 1.000000e+00]	[1.500000e+01 -2.500000e+00 1.000000e+00]
[1.500000e+01 -2.500000e+00 1.000000e+00]	[1.250000e+01 -2.500000e+00 1.000000e+00]
[1.500000e+01 -2.500000e+00 1.000000e+00]	[1.500000e+01 0.000000e+00 1.000000e+00]
[1.500000e+01 0.000000e+00 1.000000e+00]	[1.500000e+01 -2.500000e+00 1.000000e+00]
[1.250000e+01 0.000000e+00 1.000000e+00]	[1.500000e+01 0.000000e+00 1.000000e+00]
[1.500000e+01 0.000000e+00 1.000000e+00]	[1.250000e+01 0.000000e+00 1.000000e+00]
[1.250000e+01 -2.500000e+00 1.000000e+00]	[1.250000e+01 0.000000e+00 1.000000e+00]
[1.250000e+01 0.000000e+00 1.000000e+00]	[1.250000e+01 -2.500000e+00 1.000000e+00]
B on patch 28
point0[x y w] point1[x y w]
[-7.500000e+00 0.000000e+00 1.000000e+00]	[0.000000e+00 0.000000e+00 1.000000e+00]
[0.000000e+00 0.000000e+00 1.000000e+00]	[-7.500000e+00 0.000000e+00 1.000000e+00]
[0.000000e+00 0.000000e+00 1.000000e+00]	[0.000000e+00 2.500000e+00 1.000000e+00]
[0.000000e+00 2.500000e+00 1.000000e+00]	[0.000000e+00 0.000000e+00 1.000000e+00]
[-7.500000e+00 2.500000e+00 1.000000e+00]	[0.000000e+00 2.500000e+00 1.000000e+00]
[0.000000e+00 2.500000e+00 1.000000e+00]	[-7.500000e+00 2.500000e+00 1.000000e+00]
[-7.500000e+00 0.000000e+00 1.000000e+00]	[-7.500000e+00 2.500000e+00 1.000000e+00]
[-7.500000e+00 2.500000e+00 1.000000e+00]	[-7.500000e+00 0.000000e+00 1.000000e+00]
B on patch 29
point0[x y w] point1[x y w]
[-7.500000e+00 2.500000e+00 1.000000e+00]	[0.000000e+00 2.500000e+00 1.000000e+00]
[0.000000e+00 2.500000e+00 1.000000e+00]	[-7.500000e+00 2.500000e+00 1.000000e+00]
[0.000000e+00 2.500000e+00 1.000000e+00]	[0.000000e+00 5.000000e+00 1.000000e+00]
[0.000000e+00 5.000000e+00 1.000000e+00]	[0.000000e+00 2.500000e+00 1.000000e+00]
[-7.500000e+00 5.000000e+00 1.000000e+00]	[0.000000e+00 5.000000e+00 1.000000e+00]
[0.000000e+00 5.000000e+00 1.000000e+00]	[-7.500000e+00 5.000000e+00 1.000000e+00]
[-7.500000e+00 2.500000e+00 1.000000e+00]	[-7.500000e+00 5.000000e+00 1.000000e+00]
[-7.500000e+00 5.000000e+00 1.000000e+00]	[-7.500000e+00 2.500000e+00 1.000000e+00]
B on patch 30
point0[x y w] point1[x y w]
[-1.000000e+01 2.500000e+00 1.000000e+00]	[-7.500000e+00 2.500000e+00 1.000000e+00]
[-7.500000e+00 2.500000e+00 1.000000e+00]	[-1.000000e+01 2.500000e+00 1.000000e+00]
[-7.500000e+00 2.500000e+00 1.000000e+00]	[-7.500000e+00 5.000000e+00 1.000000e+00]
[-7.500000e+00 5.000000e+00 1.000000e+00]	[-7.500000e+00 2.500000e+00 1.000000e+00]
[-1.000000e+01 5.000000e+00 1.000000e+00]	[-7.500000e+00 5.000000e+00 1.000000e+00]
[-7.500000e+00 5.000000e+00 1.000000e+00]	[-1.000000e+01 5.000000e+00 1.000000e+00]
