37	1.9411764705882355e+00	5.4453653001429403e-02	9.8851399141908025e-01
38	1.9803921568627454e+00	5.5553726799438069e-02	9.8851399141908025e-01
39	2.0000000000000000e+00	5.6103763698442409e-02	9.8851399141908025e-01
40	9.9761420919142418e-01	8.5049224911165011e-02	9.6689326938440789e-01
41	1.0171752721167462e+00	8.6716856772168255e-02	9.6689326938440789e-01
42	1.0562973979673902e+00	9.0052120494174728e-02	9.6689326938440778e-01
43	1.1149805867433564e+00	9.5055016077184445e-02	9.6689326938440767e-01
44	1.1736637755193224e+00	1.0005791166019413e-01	9.6689326938440778e-01
45	1.2323469642952889e+00	1.0506080724320385e-01	9.6689326938440756e-01
46	1.2910301530712549e+00	1.1006370282621356e-01	9.6689326938440778e-01
47	1.3497133418472207e+00	1.1506659840922326e-01	9.6689326938440789e-01
48	1.4083965306231871e+00	1.2006949399223296e-01	9.6689326938440789e-01
49	1.4670797193991532e+00	1.2507238957524269e-01	9.6689326938440789e-01
50	1.5257629081751189e+00	1.3007528515825234e-01	9.6689326938440789e-01
51	1.5844460969510858e+00	1.3507818074126210e-01	9.6689326938440789e-01
52	1.6431292857270514e+00	1.4008107632427180e-01	9.6689326938440789e-01
53	1.7018124745030176e+00	1.4508397190728151e-01	9.6689326938440789e-01
54	1.7604956632789839e+00	1.5008686749029115e-01	9.6689326938440789e-01
55	1.8191788520549497e+00	1.5508976307330091e-01	9.6689326938440789e-01
56	1.8778620408309159e+00	1.6009265865631064e-01	9.6689326938440789e-01
57	1.9365452296068819e+00	1.6509555423932029e-01	9.6689326938440789e-01
58	1.9756673554575266e+00	1.6843081796132678e-01	9.6689326938440789e-01
59	1.9952284183828484e+00	1.7009844982233002e-01	9.6689326938440789e-01
60	9.8648139515696109e-01	1.7167821234470554e-01	9.3851607171390017e-01
61	1.0058241676110193e+00	1.7504445180244485e-01	9.3851607171390017e-01
62	1.0445097125191354e+00	1.8177693071792353e-01	9.3851607171390017e-01
63	1.1025380298813097e+00	1.9187564909114144e-01	9.3851607171390017e-01
64	1.1605663472434835e+00	2.0197436746435948e-01	9.3851607171390006e-01
65	1.2185946646056582e+00	2.1207308583757742e-01	9.3851607171390006e-01
66	1.2766229819678321e+00	2.2217180421079538e-01	9.3851607171390006e-01
67	1.3346512993300061e+00	2.3227052258401332e-01	9.3851607171390017e-01
68	1.3926796166921807e+00	2.4236924095723136e-01	9.3851607171390017e-01
69	1.4507079340543545e+00	2.5246795933044935e-01	9.3851607171390017e-01
70	1.5087362514165286e+00	2.6256667770366726e-01	9.3851607171390028e-01
71	1.5667645687787031e+00	2.7266539607688522e-01	9.3851607171390028e-01
72	1.6247928861408771e+00	2.8276411445010324e-01	9.3851607171390017e-01
73	1.6828212035030514e+00	2.9286283282332115e-01	9.3851607171390017e-01
74	1.7408495208652257e+00	3.0296155119653911e-01	9.3851607171390017e-01
75	1.7988778382274000e+00	3.1306026956975713e-01	9.3851607171390017e-01
76	1.8569061555895741e+00	3.2315898794297515e-01	9.3851607171390017e-01
77	1.9149344729517481e+00	3.3325770631619317e-01	9.3851607171390017e-01
78	1.9536200178598644e+00	3.3999018523167174e-01	9.3851607171390017e-01
79	1.9729627903139222e+00	3.4335642468941108e-01	9.3851607171390017e-01
80	9.6719678025727251e-01	2.5940423119303857e-01	9.1419275942489386e-01
81	9.8616142300741516e-01	2.6449058866741187e-01	9.1419275942489386e-01
82	1.0240907085077005e+00	2.7466330361615848e-01	9.1419275942489386e-01
83	1.0809846367581282e+00	2.8992237603927845e-01	9.1419275942489386e-01
84	1.1378785650085559e+00	3.0518144846239836e-01	9.1419275942489375e-01
85	1.1947724932589838e+00	3.2044052088551822e-01	9.1419275942489375e-01
86	1.2516664215094115e+00	3.3569959330863813e-01	9.1419275942489375e-01
87	1.3085603497598390e+00	3.5095866573175805e-01	9.1419275942489386e-01
88	1.3654542780102672e+00	3.6621773815487801e-01	9.1419275942489386e-01
89	1.4223482062606949e+00	3.8147681057799787e-01	9.1419275942489386e-01
90	1.4792421345111229e+00	3.9673588300111778e-01	9.1419275942489386e-01
91	1.5361360627615506e+00	4.1199495542423781e-01	9.1419275942489386e-01
92	1.5930299910119783e+00	4.2725402784735766e-01	9.1419275942489386e-01
93	1.6499239192624060e+00	4.4251310027047758e-01	9.1419275942489386e-01
94	1.7068178475128339e+00	4.5777217269359738e-01	9.1419275942489386e-01
95	1.7637117757632617e+00	4.7303124511671740e-01	9.1419275942489386e-01
96	1.8206057040136898e+00	4.8829031753983732e-01	9.1419275942489386e-01
97	1.8774996322641175e+00	5.0354938996295717e-01	9.1419275942489386e-01
98	1.9154289177644026e+00	5.1372210491170389e-01	9.1419275942489386e-01
99	1.9343935605145450e+00	5.1880846238607714e-01	9.1419275942489386e-01
100	9.3935730583386701e-01	3.4712333514758997e-01	8.9392333251738854e-01
101	9.5777607653649177e-01	3.5392967505244455e-01	8.9392333251738854e-01
102	9.9461361794174163e-01	3.6754235486215403e-01	8.9392333251738842e-01
103	1.0498699300496162e+00	3.8796137457671831e-01	8.9392333251738831e-01
104	1.1051262421574906e+00	4.0838039429128231e-01	8.9392333251738831e-01
105	1.1603825542653652e+00	4.2879941400584642e-01	8.9392333251738831e-01
106	1.2156388663732398e+00	4.4921843372041054e-01	8.9392333251738831e-01
107	1.2708951784811142e+00	4.6963745343497454e-01	8.9392333251738854e-01
108	1.3261514905889886e+00	4.9005647314953876e-01	8.9392333251738854e-01
109	1.3814078026968633e+00	5.1047549286410288e-01	8.9392333251738854e-01
110	1.4366641148047377e+00	5.3089451257866693e-01	8.9392333251738854e-01
111	1.4919204269126125e+00	5.5131353229323110e-01	8.9392333251738854e-01
112	1.5471767390204867e+00	5.7173255200779516e-01	8.9392333251738854e-01
113	1.6024330511283613e+00	5.9215157172235933e-01	8.9392333251738854e-01
114	1.6576893632362359e+00	6.1257059143692327e-01	8.9392333251738854e-01
115	1.7129456753441104e+00	6.3298961115148744e-01	8.9392333251738854e-01
116	1.7682019874519850e+00	6.5340863086605161e-01	8.9392333251738854e-01
117	1.8234582995598592e+00	6.7382765058061567e-01	8.9392333251738854e-01
118	1.8602958409651091e+00	6.8744033039032504e-01	8.9392333251738854e-01
119	1.8787146116677340e+00	6.9424667029517995e-01	8.9392333251738854e-01
120	9.0275603264552662e-01	4.3361959554354029e-01	8.7770779099138430e-01
121	9.2045713132485052e-01	4.4212194055419790e-01	8.7770779099138430e-01
122	9.5585932868349877e-01	4.5912663057551339e-01	8.7770779099138418e-01
123	1.0089626247214709e+00	4.8463366560748627e-01	8.7770779099138418e-01
124	1.0620659207594429e+00	5.1014070063945938e-01	8.7770779099138407e-01
125	1.1151692167974152e+00	5.3564773567143220e-01	8.7770779099138407e-01
126	1.1682725128353875e+00	5.6115477070340525e-01	8.7770779099138407e-01
127	1.2213758088733593e+00	5.8666180573537807e-01	8.7770779099138430e-01
128	1.2744791049113315e+00	6.1216884076735112e-01	8.7770779099138430e-01
129	1.3275824009493034e+00	6.3767587579932405e-01	8.7770779099138430e-01
130	1.3806856969872761e+00	6.6318291083129699e-01	8.7770779099138430e-01
131	1.4337889930252481e+00	6.8868994586327004e-01	8.7770779099138430e-01
132	1.4868922890632201e+00	7.1419698089524286e-01	8.7770779099138430e-01
133	1.5399955851011924e+00	7.3970401592721591e-01	8.7770779099138430e-01
134	1.5930988811391644e+00	7.6521105095918873e-01	8.7770779099138430e-01
135	1.6462021771771365e+00	7.9071808599116178e-01	8.7770779099138430e-01
136	1.6993054732151087e+00	8.1622512102313483e-01	8.7770779099138430e-01
137	1.7524087692530812e+00	8.4173215605510787e-01	8.7770779099138430e-01
138	1.7878109666117292e+00	8.5873684607642298e-01	8.7770779099138430e-01
139	1.8055120652910532e+00	8.6723919108708059e-01	8.7770779099138430e-01
140	8.5741479680596122e-01	5.1760893872671043e-01	8.6554613484688103e-01
141	8.7422685164529379e-01	5.2775813360370472e-01	8.6554613484688103e-01
142	9.0785096132395904e-01	5.4805652335769339e-01	8.6554613484688103e-01
143	9.5828712584195674e-01	5.7850410798867635e-01	8.6554613484688103e-01
144	1.0087232903599546e+00	6.0895169261965942e-01	8.6554613484688092e-01
145	1.0591594548779524e+00	6.3939927725064216e-01	8.6554613484688092e-01
146	1.1095956193959500e+00	6.6984686188162523e-01	8.6554613484688092e-01
147	1.1600317839139478e+00	7.0029444651260819e-01	8.6554613484688103e-01
148	1.2104679484319456e+00	7.3074203114359126e-01	8.6554613484688103e-01
149	1.2609041129499432e+00	7.6118961577457411e-01	8.6554613484688103e-01
150	1.3113402774679406e+00	7.9163720040555696e-01	8.6554613484688114e-01
151	1.3617764419859384e+00	8.2208478503653992e-01	8.6554613484688114e-01
152	1.4122126065039362e+00	8.5253236966752310e-01	8.6554613484688103e-01
153	1.4626487710219340e+00	8.8297995429850595e-01	8.6554613484688103e-01
154	1.5130849355399316e+00	9.1342753892948880e-01	8.6554613484688103e-01
155	1.5635211000579297e+00	9.4387512356047198e-01	8.6554613484688103e-01
156	1.6139572645759273e+00	9.7432270819145483e-01	8.6554613484688103e-01
157	1.6643934290939251e+00	1.0047702928224378e+00	8.6554613484688103e-01
158	1.6980175387725904e+00	1.0250686825764266e+00	8.6554613484688103e-01
159	1.7148295936119224e+00	1.0352178774534209e+00	8.6554613484688103e-01
160	8.0360480994710703e-01	5.9779341215195214e-01	8.5743836408387897e-01
161	8.1936176700489338e-01	6.0951485160591190e-01	8.5743836408387897e-01
162	8.5087568112046608e-01	6.3295773051383164e-01	8.5743836408387897e-01
163	8.9814655229382556e-01	6.6812204887571125e-01	8.5743836408387886e-01
164	9.4541742346718460e-01	7.0328636723759075e-01	8.5743836408387886e-01
165	9.9268829464054398e-01	7.3845068559947014e-01	8.5743836408387886e-01
166	1.0399591658139031e+00	7.7361500396134986e-01	8.5743836408387886e-01
167	1.0872300369872623e+00	8.0877932232322924e-01	8.5743836408387897e-01
168	1.1345009081606217e+00	8.4394364068510896e-01	8.5743836408387897e-01
169	1.1817717793339808e+00	8.7910795904698835e-01	8.5743836408387897e-01
170	1.2290426505073402e+00	9.1427227740886796e-01	8.5743836408387897e-01
171	1.2763135216806993e+00	9.4943659577074768e-01	8.5743836408387897e-01
172	1.3235843928540587e+00	9.8460091413262707e-01	8.5743836408387897e-01
173	1.3708552640274179e+00	1.0197652324945066e+00	8.5743836408387897e-01
174	1.4181261352007770e+00	1.0549295508563861e+00	8.5743836408387897e-01
175	1.4653970063741362e+00	1.0900938692182656e+00	8.5743836408387897e-01
176	1.5126678775474955e+00	1.1252581875801453e+00	8.5743836408387897e-01
177	1.5599387487208547e+00	1.1604225059420246e+00	8.5743836408387897e-01
178	1.5914526628364278e+00	1.1838653848499445e+00	8.5743836408387897e-01
179	1.6072096198942141e+00	1.1955868243039043e+00	8.5743836408387897e-01
180	7.4185154504482520e-01	6.7292185288401929e-01	8.5338447870237788e-01
181	7.5639765377119417e-01	6.8611639901900001e-01	8.5338447870237788e-01
182	7.8548987122393243e-01	7.1250549128896157e-01	8.5338447870237788e-01
183	8.2912819740303978e-01	7.5208912969390374e-01	8.5338447870237788e-01
184	8.7276652358214724e-01	7.9167276809884624e-01	8.5338447870237777e-01
185	9.1640484976125447e-01	8.3125640650378840e-01	8.5338447870237777e-01
186	9.6004317594036193e-01	8.7084004490873090e-01	8.5338447870237777e-01
187	1.0036815021194692e+00	9.1042368331367296e-01	8.5338447870237788e-01
188	1.0473198282985765e+00	9.5000732171861568e-01	8.5338447870237788e-01
189	1.0909581544776839e+00	9.8959096012355763e-01	8.5338447870237788e-01
190	1.1345964806567912e+00	1.0291745985284999e+00	8.5338447870237799e-01
191	1.1782348068358985e+00	1.0687582369334423e+00	8.5338447870237799e-01
192	1.2218731330150061e+00	1.1083418753383847e+00	8.5338447870237788e-01
193	1.2655114591941135e+00	1.1479255137433271e+00	8.5338447870237788e-01
194	1.3091497853732208e+00	1.1875091521482695e+00	8.5338447870237788e-01
195	1.3527881115523281e+00	1.2270927905532116e+00	8.5338447870237788e-01
196	1.3964264377314355e+00	1.2666764289581540e+00	8.5338447870237788e-01
197	1.4400647639105431e+00	1.3062600673630964e+00	8.5338447870237788e-01
198	1.4691569813632812e+00	1.3326491596330579e+00	8.5338447870237788e-01
199	1.4837030900896504e+00	1.3458437057680386e+00	8.5338447870237788e-01
200	6.7292185288401918e-01	7.4185154504482520e-01	8.5338447870237788e-01
201	6.8611639901899990e-01	7.5639765377119417e-01	8.5338447870237788e-01
202	7.1250549128896157e-01	7.8548987122393266e-01	8.5338447870237777e-01
203	7.5208912969390385e-01	8.2912819740303989e-01	8.5338447870237777e-01
204	7.9167276809884612e-01	8.7276652358214724e-01	8.5338447870237777e-01
205	8.3125640650378829e-01	9.1640484976125458e-01	8.5338447870237777e-01
206	8.7084004490873057e-01	9.6004317594036204e-01	8.5338447870237777e-01
207	9.1042368331367296e-01	1.0036815021194692e+00	8.5338447870237788e-01
208	9.5000732171861535e-01	1.0473198282985767e+00	8.5338447870237788e-01
209	9.8959096012355763e-01	1.0909581544776839e+00	8.5338447870237788e-01
210	1.0291745985284997e+00	1.1345964806567910e+00	8.5338447870237810e-01
211	1.0687582369334421e+00	1.1782348068358985e+00	8.5338447870237810e-01
212	1.1083418753383845e+00	1.2218731330150061e+00	8.5338447870237788e-01
213	1.1479255137433269e+00	1.2655114591941135e+00	8.5338447870237788e-01
214	1.1875091521482690e+00	1.3091497853732208e+00	8.5338447870237788e-01
215	1.2270927905532114e+00	1.3527881115523281e+00	8.5338447870237788e-01
216	1.2666764289581538e+00	1.3964264377314357e+00	8.5338447870237788e-01
217	1.3062600673630960e+00	1.4400647639105431e+00	8.5338447870237788e-01
218	1.3326491596330576e+00	1.4691569813632812e+00	8.5338447870237788e-01
219	1.3458437057680384e+00	1.4837030900896504e+00	8.5338447870237788e-01
220	5.9779341215195214e-01	8.0360480994710703e-01	8.5743836408387897e-01
221	6.0951485160591190e-01	8.1936176700489338e-01	8.5743836408387897e-01
222	6.3295773051383164e-01	8.5087568112046641e-01	8.5743836408387897e-01
223	6.6812204887571114e-01	8.9814655229382545e-01	8.5743836408387897e-01
224	7.0328636723759064e-01	9.4541742346718483e-01	8.5743836408387897e-01
225	7.3845068559947025e-01	9.9268829464054398e-01	8.5743836408387897e-01
226	7.7361500396134963e-01	1.0399591658139034e+00	8.5743836408387897e-01
227	8.0877932232322924e-01	1.0872300369872623e+00	8.5743836408387897e-01
228	8.4394364068510896e-01	1.1345009081606219e+00	8.5743836408387897e-01
229	8.7910795904698835e-01	1.1817717793339813e+00	8.5743836408387897e-01
230	9.1427227740886796e-01	1.2290426505073402e+00	8.5743836408387908e-01
231	9.4943659577074735e-01	1.2763135216806993e+00	8.5743836408387908e-01
232	9.8460091413262696e-01	1.3235843928540587e+00	8.5743836408387897e-01
233	1.0197652324945066e+00	1.3708552640274179e+00	8.5743836408387897e-01
234	1.0549295508563861e+00	1.4181261352007772e+00	8.5743836408387897e-01
235	1.0900938692182656e+00	1.4653970063741366e+00	8.5743836408387897e-01
236	1.1252581875801451e+00	1.5126678775474960e+00	8.5743836408387897e-01
237	1.1604225059420246e+00	1.5599387487208551e+00	8.5743836408387897e-01
238	1.1838653848499443e+00	1.5914526628364281e+00	8.5743836408387897e-01
239	1.1955868243039043e+00	1.6072096198942141e+00	8.5743836408387897e-01
240	5.1760893872671021e-01	8.5741479680596144e-01	8.6554613484688114e-01
241	5.2775813360370449e-01	8.7422685164529379e-01	8.6554613484688114e-01
242	5.4805652335769317e-01	9.0785096132395904e-01	8.6554613484688114e-01
243	5.7850410798867613e-01	9.5828712584195674e-01	8.6554613484688114e-01
244	6.0895169261965931e-01	1.0087232903599548e+00	8.6554613484688092e-01
245	6.3939927725064216e-01	1.0591594548779524e+00	8.6554613484688092e-01
246	6.6984686188162490e-01	1.1095956193959502e+00	8.6554613484688092e-01
247	7.0029444651260786e-01	1.1600317839139476e+00	8.6554613484688114e-01
248	7.3074203114359093e-01	1.2104679484319456e+00	8.6554613484688114e-01
249	7.6118961577457378e-01	1.2609041129499432e+00	8.6554613484688114e-01
250	7.9163720040555685e-01	1.3113402774679410e+00	8.6554613484688114e-01
251	8.2208478503653981e-01	1.3617764419859388e+00	8.6554613484688114e-01
252	8.5253236966752266e-01	1.4122126065039364e+00	8.6554613484688114e-01
253	8.8297995429850573e-01	1.4626487710219340e+00	8.6554613484688114e-01
254	9.1342753892948858e-01	1.5130849355399321e+00	8.6554613484688114e-01
255	9.4387512356047154e-01	1.5635211000579297e+00	8.6554613484688114e-01
256	9.7432270819145461e-01	1.6139572645759275e+00	8.6554613484688114e-01
257	1.0047702928224376e+00	1.6643934290939251e+00	8.6554613484688114e-01
258	1.0250686825764261e+00	1.6980175387725904e+00	8.6554613484688114e-01
259	1.0352178774534204e+00	1.7148295936119229e+00	8.6554613484688114e-01
260	4.3361959554354029e-01	9.0275603264552673e-01	8.7770779099138430e-01
261	4.4212194055419796e-01	9.2045713132485063e-01	8.7770779099138430e-01
262	4.5912663057551334e-01	9.5585932868349888e-01	8.7770779099138418e-01
263	4.8463366560748627e-01	1.0089626247214711e+00	8.7770779099138418e-01
264	5.1014070063945927e-01	1.0620659207594432e+00	8.7770779099138418e-01
265	5.3564773567143220e-01	1.1151692167974154e+00	8.7770779099138418e-01
266	5.6115477070340514e-01	1.1682725128353875e+00	8.7770779099138418e-01
267	5.8666180573537807e-01	1.2213758088733595e+00	8.7770779099138430e-01
268	6.1216884076735112e-01	1.2744791049113318e+00	8.7770779099138430e-01
269	6.3767587579932405e-01	1.3275824009493040e+00	8.7770779099138430e-01
270	6.6318291083129688e-01	1.3806856969872758e+00	8.7770779099138441e-01
271	6.8868994586326981e-01	1.4337889930252483e+00	8.7770779099138441e-01
272	7.1419698089524286e-01	1.4868922890632206e+00	8.7770779099138430e-01
273	7.3970401592721580e-01	1.5399955851011926e+00	8.7770779099138430e-01
274	7.6521105095918873e-01	1.5930988811391646e+00	8.7770779099138430e-01
275	7.9071808599116167e-01	1.6462021771771369e+00	8.7770779099138430e-01
276	8.1622512102313471e-01	1.6993054732151094e+00	8.7770779099138430e-01
277	8.4173215605510765e-01	1.7524087692530814e+00	8.7770779099138430e-01
278	8.5873684607642309e-01	1.7878109666117297e+00	8.7770779099138430e-01
279	8.6723919108708059e-01	1.8055120652910535e+00	8.7770779099138430e-01
280	3.4712333514758986e-01	9.3935730583386701e-01	8.9392333251738854e-01
281	3.5392967505244460e-01	9.5777607653649188e-01	8.9392333251738854e-01
282	3.6754235486215403e-01	9.9461361794174163e-01	8.9392333251738854e-01
283	3.8796137457671814e-01	1.0498699300496162e+00	8.9392333251738854e-01
284	4.0838039429128226e-01	1.1051262421574908e+00	8.9392333251738842e-01
285	4.2879941400584642e-01	1.1603825542653654e+00	8.9392333251738831e-01
286	4.4921843372041043e-01	1.2156388663732398e+00	8.9392333251738842e-01
287	4.6963745343497454e-01	1.2708951784811142e+00	8.9392333251738854e-01
288	4.9005647314953865e-01	1.3261514905889891e+00	8.9392333251738854e-01
289	5.1047549286410276e-01	1.3814078026968635e+00	8.9392333251738854e-01
290	5.3089451257866682e-01	1.4366641148047377e+00	8.9392333251738865e-01
291	5.5131353229323099e-01	1.4919204269126125e+00	8.9392333251738865e-01
292	5.7173255200779516e-01	1.5471767390204867e+00	8.9392333251738854e-01
293	5.9215157172235922e-01	1.6024330511283615e+00	8.9392333251738854e-01
294	6.1257059143692327e-01	1.6576893632362359e+00	8.9392333251738854e-01
295	6.3298961115148744e-01	1.7129456753441106e+00	8.9392333251738854e-01
296	6.5340863086605161e-01	1.7682019874519850e+00	8.9392333251738854e-01
297	6.7382765058061567e-01	1.8234582995598596e+00	8.9392333251738854e-01
298	6.8744033039032515e-01	1.8602958409651096e+00	8.9392333251738854e-01
299	6.9424667029517972e-01	1.8787146116677340e+00	8.9392333251738854e-01
300	2.5940423119303857e-01	9.6719678025727251e-01	9.1419275942489397e-01
301	2.6449058866741193e-01	9.8616142300741516e-01	9.1419275942489397e-01
302	2.7466330361615854e-01	1.0240907085077005e+00	9.1419275942489386e-01
303	2.8992237603927845e-01	1.0809846367581282e+00	9.1419275942489386e-01
304	3.0518144846239842e-01	1.1378785650085563e+00	9.1419275942489375e-01
305	3.2044052088551833e-01	1.1947724932589838e+00	9.1419275942489375e-01
306	3.3569959330863819e-01	1.2516664215094118e+00	9.1419275942489375e-01
307	3.5095866573175810e-01	1.3085603497598393e+00	9.1419275942489397e-01
308	3.6621773815487807e-01	1.3654542780102674e+00	9.1419275942489397e-01
309	3.8147681057799787e-01	1.4223482062606949e+00	9.1419275942489397e-01
310	3.9673588300111789e-01	1.4792421345111226e+00	9.1419275942489397e-01
311	4.1199495542423781e-01	1.5361360627615508e+00	9.1419275942489397e-01
312	4.2725402784735772e-01	1.5930299910119785e+00	9.1419275942489397e-01
313	4.4251310027047769e-01	1.6499239192624062e+00	9.1419275942489397e-01
314	4.5777217269359755e-01	1.7068178475128337e+00	9.1419275942489397e-01
315	4.7303124511671746e-01	1.7637117757632617e+00	9.1419275942489397e-01
316	4.8829031753983737e-01	1.8206057040136896e+00	9.1419275942489397e-01
317	5.0354938996295728e-01	1.8774996322641173e+00	9.1419275942489397e-01
318	5.1372210491170400e-01	1.9154289177644026e+00	9.1419275942489397e-01
319	5.1880846238607714e-01	1.9343935605145450e+00	9.1419275942489397e-01
320	1.7167821234470554e-01	9.8648139515696109e-01	9.3851607171390028e-01
321	1.7504445180244488e-01	1.0058241676110191e+00	9.3851607171390028e-01
322	1.8177693071792350e-01	1.0445097125191354e+00	9.3851607171390028e-01
323	1.9187564909114146e-01	1.1025380298813094e+00	9.3851607171390028e-01
324	2.0197436746435946e-01	1.1605663472434837e+00	9.3851607171390017e-01
325	2.1207308583757742e-01	1.2185946646056580e+00	9.3851607171390017e-01
326	2.2217180421079535e-01	1.2766229819678321e+00	9.3851607171390017e-01
327	2.3227052258401337e-01	1.3346512993300061e+00	9.3851607171390028e-01
328	2.4236924095723134e-01	1.3926796166921807e+00	9.3851607171390028e-01
329	2.5246795933044930e-01	1.4507079340543545e+00	9.3851607171390028e-01
330	2.6256667770366726e-01	1.5087362514165283e+00	9.3851607171390039e-01
