36	1.8611111111111109e+00	7.4320683975686280e-02	9.8372815451036377e-01
37	1.9166666666666665e+00	7.6539211855557510e-02	9.8372815451036377e-01
38	1.9722222222222221e+00	7.8757739735428725e-02	9.8372815451036377e-01
39	2.0000000000000000e+00	7.9867003675364340e-02	9.8372815451036377e-01
40	9.9353494267762921e-01	1.2075220415757386e-01	9.5480042919545483e-01
41	1.0211331355297855e+00	1.2410643205083977e-01	9.5480042919545483e-01
42	1.0763295212340982e+00	1.3081488783737166e-01	9.5480042919545483e-01
43	1.1315259069384112e+00	1.3752334362390359e-01	9.5480042919545471e-01
44	1.1867222926427234e+00	1.4423179941043540e-01	9.5480042919545483e-01
45	1.2419186783470366e+00	1.5094025519696735e-01	9.5480042919545483e-01
46	1.2971150640513494e+00	1.5764871098349922e-01	9.5480042919545483e-01
47	1.3523114497556621e+00	1.6435716677003109e-01	9.5480042919545483e-01
48	1.4075078354599748e+00	1.7106562255656294e-01	9.5480042919545483e-01
49	1.4627042211642876e+00	1.7777407834309480e-01	9.5480042919545483e-01
50	1.5179006068685998e+00	1.8448253412962673e-01	9.5480042919545483e-01
51	1.5730969925729130e+00	1.9119098991615860e-01	9.5480042919545483e-01
52	1.6282933782772258e+00	1.9789944570269047e-01	9.5480042919545483e-01
53	1.6834897639815383e+00	2.0460790148922234e-01	9.5480042919545483e-01
54	1.7386861496858514e+00	2.1131635727575424e-01	9.5480042919545483e-01
55	1.7938825353901635e+00	2.1802481306228610e-01	9.5480042919545483e-01
56	1.8490789210944767e+00	2.2473326884881800e-01	9.5480042919545483e-01
57	1.9042753067987894e+00	2.3144172463534987e-01	9.5480042919545483e-01
58	1.9594716925031022e+00	2.3815018042188174e-01	9.5480042919545483e-01
59	1.9870698853552584e+00	2.4150440831514772e-01	9.5480042919545483e-01
60	9.8007666029152840e-01	2.0306641166113670e-01	9.2948866954490950e-01
61	1.0073010119662931e+00	2.0870714531839049e-01	9.2948866954490950e-01
62	1.0617497153158224e+00	2.1998861263289810e-01	9.2948866954490950e-01
63	1.1161984186653520e+00	2.3127007994740575e-01	9.2948866954490938e-01
64	1.1706471220148809e+00	2.4255154726191325e-01	9.2948866954490950e-01
65	1.2250958253644106e+00	2.5383301457642093e-01	9.2948866954490950e-01
66	1.2795445287139398e+00	2.6511448189092846e-01	9.2948866954490950e-01
67	1.3339932320634695e+00	2.7639594920543609e-01	9.2948866954490950e-01
68	1.3884419354129987e+00	2.8767741651994366e-01	9.2948866954490950e-01
69	1.4428906387625278e+00	2.9895888383445124e-01	9.2948866954490950e-01
70	1.4973393421120573e+00	3.1024035114895882e-01	9.2948866954490950e-01
71	1.5517880454615869e+00	3.2152181846346645e-01	9.2948866954490950e-01
72	1.6062367488111162e+00	3.3280328577797408e-01	9.2948866954490950e-01
73	1.6606854521606453e+00	3.4408475309248165e-01	9.2948866954490950e-01
74	1.7151341555101749e+00	3.5536622040698923e-01	9.2948866954490950e-01
75	1.7695828588597040e+00	3.6664768772149681e-01	9.2948866954490950e-01
76	1.8240315622092338e+00	3.7792915503600438e-01	9.2948866954490950e-01
77	1.8784802655587627e+00	3.8921062235051201e-01	9.2948866954490950e-01
78	1.9329289689082922e+00	4.0049208966501965e-01	9.2948866954490950e-01
79	1.9601533205830568e+00	4.0613282332227341e-01	9.2948866954490950e-01
80	9.5920100494923866e-01	2.8601758661167476e-01	9.0779287555872790e-01
81	9.8584547730893946e-01	2.9396251957311009e-01	9.0779287555872790e-01
82	1.0391344220283416e+00	3.0985238549598099e-01	9.0779287555872790e-01
83	1.0924233667477443e+00	3.2574225141885194e-01	9.0779287555872767e-01
84	1.1457123114671459e+00	3.4163211734172261e-01	9.0779287555872790e-01
85	1.1990012561865484e+00	3.5752198326459350e-01	9.0779287555872790e-01
86	1.2522902009059502e+00	3.7341184918746434e-01	9.0779287555872790e-01
87	1.3055791456253527e+00	3.8930171511033518e-01	9.0779287555872790e-01
88	1.3588680903447548e+00	4.0519158103320591e-01	9.0779287555872790e-01
89	1.4121570350641568e+00	4.2108144695607669e-01	9.0779287555872790e-01
90	1.4654459797835588e+00	4.3697131287894758e-01	9.0779287555872790e-01
91	1.5187349245029611e+00	4.5286117880181836e-01	9.0779287555872790e-01
92	1.5720238692223629e+00	4.6875104472468920e-01	9.0779287555872790e-01
93	1.6253128139417652e+00	4.8464091064755999e-01	9.0779287555872790e-01
94	1.6786017586611675e+00	5.0053077657043088e-01	9.0779287555872790e-01
95	1.7318907033805695e+00	5.1642064249330166e-01	9.0779287555872790e-01
96	1.7851796480999718e+00	5.3231050841617256e-01	9.0779287555872790e-01
97	1.8384685928193740e+00	5.4820037433904334e-01	9.0779287555872790e-01
98	1.8917575375387758e+00	5.6409024026191412e-01	9.0779287555872790e-01
99	1.9184020098984773e+00	5.7203517322334951e-01	9.0779287555872790e-01
100	9.3061988328323164e-01	3.6864093787740843e-01	8.8971304723690992e-01
101	9.5647043559665468e-01	3.7888096392955867e-01	8.8971304723690992e-01
102	1.0081715402235008e+00	3.9936101603385915e-01	8.8971304723690992e-01
103	1.0598726448503473e+00	4.1984106813815975e-01	8.8971304723690980e-01
104	1.1115737494771933e+00	4.4032112024246001e-01	8.8971304723690992e-01
105	1.1632748541040396e+00	4.6080117234676066e-01	8.8971304723690992e-01
106	1.2149759587308857e+00	4.8128122445106108e-01	8.8971304723690992e-01
107	1.2666770633577324e+00	5.0176127655536151e-01	8.8971304723690992e-01
108	1.3183781679845783e+00	5.2224132865966200e-01	8.8971304723690992e-01
109	1.3700792726114244e+00	5.4272138076396248e-01	8.8971304723690992e-01
110	1.4217803772382707e+00	5.6320143286826296e-01	8.8971304723690992e-01
111	1.4734814818651170e+00	5.8368148497256345e-01	8.8971304723690992e-01
112	1.5251825864919630e+00	6.0416153707686393e-01	8.8971304723690992e-01
113	1.5768836911188093e+00	6.2464158918116419e-01	8.8971304723690992e-01
114	1.6285847957456556e+00	6.4512164128546501e-01	8.8971304723690992e-01
115	1.6802859003725017e+00	6.6560169338976516e-01	8.8971304723690992e-01
116	1.7319870049993478e+00	6.8608174549406575e-01	8.8971304723690992e-01
117	1.7836881096261941e+00	7.0656179759836635e-01	8.8971304723690992e-01
118	1.8353892142530404e+00	7.2704184970266672e-01	8.8971304723690992e-01
119	1.8612397665664633e+00	7.3728187575481685e-01	8.8971304723690992e-01
120	8.9421002130144001e-01	4.4989211076748803e-01	8.7524918457945544e-01
121	9.1904918855981332e-01	4.6238911384436265e-01	8.7524918457945544e-01
122	9.6872752307655996e-01	4.8738311999811207e-01	8.7524918457945544e-01
123	1.0184058575933068e+00	5.1237712615186148e-01	8.7524918457945544e-01
124	1.0680841921100532e+00	5.3737113230561062e-01	8.7524918457945544e-01
125	1.1177625266268001e+00	5.6236513845936020e-01	8.7524918457945544e-01
126	1.1674408611435467e+00	5.8735914461310945e-01	8.7524918457945544e-01
127	1.2171191956602936e+00	6.1235315076685870e-01	8.7524918457945544e-01
128	1.2667975301770398e+00	6.3734715692060806e-01	8.7524918457945544e-01
129	1.3164758646937866e+00	6.6234116307435731e-01	8.7524918457945544e-01
130	1.3661541992105333e+00	6.8733516922810678e-01	8.7524918457945544e-01
131	1.4158325337272804e+00	7.1232917538185614e-01	8.7524918457945544e-01
132	1.4655108682440268e+00	7.3732318153560539e-01	8.7524918457945544e-01
133	1.5151892027607732e+00	7.6231718768935475e-01	8.7524918457945544e-01
134	1.5648675372775203e+00	7.8731119384310422e-01	8.7524918457945544e-01
135	1.6145458717942667e+00	8.1230519999685336e-01	8.7524918457945544e-01
136	1.6642242063110133e+00	8.3729920615060283e-01	8.7524918457945544e-01
137	1.7139025408277602e+00	8.6229321230435207e-01	8.7524918457945544e-01
138	1.7635808753445068e+00	8.8728721845810143e-01	8.7524918457945544e-01
139	1.7884200426028800e+00	8.9978422153497606e-01	8.7524918457945544e-01
140	8.5003535800879060e-01	5.2868255374191320e-01	8.6440128758636481e-01
141	8.7364745128681232e-01	5.4336818023474398e-01	8.6440128758636481e-01
142	9.2087163784285653e-01	5.7273943322040599e-01	8.6440128758636470e-01
143	9.6809582439890052e-01	6.0211068620606789e-01	8.6440128758636470e-01
144	1.0153200109549441e+00	6.3148193919172946e-01	8.6440128758636481e-01
145	1.0625441975109884e+00	6.6085319217739158e-01	8.6440128758636481e-01
146	1.1097683840670320e+00	6.9022444516305337e-01	8.6440128758636481e-01
147	1.1569925706230761e+00	7.1959569814871527e-01	8.6440128758636481e-01
148	1.2042167571791198e+00	7.4896695113437683e-01	8.6440128758636481e-01
149	1.2514409437351639e+00	7.7833820412003885e-01	8.6440128758636481e-01
150	1.2986651302912080e+00	8.0770945710570075e-01	8.6440128758636481e-01
151	1.3458893168472517e+00	8.3708071009136253e-01	8.6440128758636481e-01
152	1.3931135034032955e+00	8.6645196307702443e-01	8.6440128758636481e-01
153	1.4403376899593394e+00	8.9582321606268622e-01	8.6440128758636481e-01
154	1.4875618765153837e+00	9.2519446904834812e-01	8.6440128758636481e-01
155	1.5347860630714272e+00	9.5456572203400980e-01	8.6440128758636481e-01
156	1.5820102496274713e+00	9.8393697501967170e-01	8.6440128758636481e-01
157	1.6292344361835154e+00	1.0133082280053336e+00	8.6440128758636481e-01
158	1.6764586227395590e+00	1.0426794809909954e+00	8.6440128758636481e-01
159	1.7000707160175812e+00	1.0573651074838264e+00	8.6440128758636481e-01
160	7.9836014328901239e-01	6.0392171003198858e-01	8.5716935625763746e-01
161	8.2053681393592925e-01	6.2069731308843257e-01	8.5716935625763746e-01
162	8.6489015522976342e-01	6.5424851920132088e-01	8.5716935625763735e-01
163	9.0924349652359771e-01	6.8779972531420930e-01	8.5716935625763735e-01
164	9.5359683781743132e-01	7.2135093142709739e-01	8.5716935625763746e-01
165	9.9795017911126571e-01	7.5490213753998581e-01	8.5716935625763746e-01
166	1.0423035204050994e+00	7.8845334365287401e-01	8.5716935625763746e-01
167	1.0866568616989338e+00	8.2200454976576232e-01	8.5716935625763746e-01
168	1.1310102029927676e+00	8.5555575587865040e-01	8.5716935625763746e-01
169	1.1753635442866017e+00	8.8910696199153860e-01	8.5716935625763746e-01
170	1.2197168855804355e+00	9.2265816810442680e-01	8.5716935625763746e-01
171	1.2640702268742698e+00	9.5620937421731522e-01	8.5716935625763746e-01
172	1.3084235681681036e+00	9.8976058033020342e-01	8.5716935625763746e-01
173	1.3527769094619373e+00	1.0233117864430914e+00	8.5716935625763746e-01
174	1.3971302507557717e+00	1.0568629925559800e+00	8.5716935625763746e-01
175	1.4414835920496054e+00	1.0904141986688680e+00	8.5716935625763746e-01
176	1.4858369333434396e+00	1.1239654047817564e+00	8.5716935625763757e-01
177	1.5301902746372738e+00	1.1575166108946446e+00	8.5716935625763746e-01
178	1.5745436159311079e+00	1.1910678170075331e+00	8.5716935625763746e-01
179	1.5967202865780248e+00	1.2078434200639772e+00	8.5716935625763746e-01
180	7.3965047216582003e-01	6.7456309020727501e-01	8.5355339059327384e-01
181	7.6019631861487047e-01	6.9330095382414370e-01	8.5355339059327384e-01
182	8.0128801151297169e-01	7.3077668105788129e-01	8.5355339059327373e-01
183	8.4237970441107302e-01	7.6825240829161878e-01	8.5355339059327373e-01
184	8.8347139730917368e-01	8.0572813552535616e-01	8.5355339059327384e-01
185	9.2456309020727512e-01	8.4320386275909387e-01	8.5355339059327384e-01
186	9.6565478310537611e-01	8.8067958999283136e-01	8.5355339059327384e-01
187	1.0067464760034772e+00	9.1815531722656873e-01	8.5355339059327384e-01
188	1.0478381689015783e+00	9.5563104446030622e-01	8.5355339059327384e-01
189	1.0889298617996794e+00	9.9310677169404371e-01	8.5355339059327384e-01
190	1.1300215546977805e+00	1.0305824989277812e+00	8.5355339059327384e-01
191	1.1711132475958816e+00	1.0680582261615188e+00	8.5355339059327384e-01
192	1.2122049404939830e+00	1.1055339533952562e+00	8.5355339059327384e-01
193	1.2532966333920839e+00	1.1430096806289936e+00	8.5355339059327384e-01
194	1.2943883262901852e+00	1.1804854078627312e+00	8.5355339059327384e-01
195	1.3354800191882858e+00	1.2179611350964687e+00	8.5355339059327384e-01
196	1.3765717120863872e+00	1.2554368623302061e+00	8.5355339059327384e-01
197	1.4176634049844883e+00	1.2929125895639437e+00	8.5355339059327384e-01
198	1.4587550978825894e+00	1.3303883167976811e+00	8.5355339059327384e-01
199	1.4793009443316401e+00	1.3491261804145500e+00	8.5355339059327384e-01
200	6.7456309020727501e-01	7.3965047216582003e-01	8.5355339059327384e-01
201	6.9330095382414370e-01	7.6019631861487047e-01	8.5355339059327384e-01
202	7.3077668105788129e-01	8.0128801151297169e-01	8.5355339059327373e-01
203	7.6825240829161878e-01	8.4237970441107302e-01	8.5355339059327373e-01
204	8.0572813552535616e-01	8.8347139730917368e-01	8.5355339059327384e-01
205	8.4320386275909387e-01	9.2456309020727512e-01	8.5355339059327384e-01
206	8.8067958999283136e-01	9.6565478310537611e-01	8.5355339059327384e-01
207	9.1815531722656873e-01	1.0067464760034772e+00	8.5355339059327384e-01
208	9.5563104446030622e-01	1.0478381689015783e+00	8.5355339059327384e-01
209	9.9310677169404371e-01	1.0889298617996794e+00	8.5355339059327384e-01
210	1.0305824989277812e+00	1.1300215546977805e+00	8.5355339059327384e-01
211	1.0680582261615188e+00	1.1711132475958816e+00	8.5355339059327384e-01
212	1.1055339533952562e+00	1.2122049404939830e+00	8.5355339059327384e-01
213	1.1430096806289936e+00	1.2532966333920839e+00	8.5355339059327384e-01
214	1.1804854078627312e+00	1.2943883262901852e+00	8.5355339059327384e-01
215	1.2179611350964687e+00	1.3354800191882858e+00	8.5355339059327384e-01
216	1.2554368623302061e+00	1.3765717120863872e+00	8.5355339059327384e-01
217	1.2929125895639437e+00	1.4176634049844883e+00	8.5355339059327384e-01
218	1.3303883167976811e+00	1.4587550978825894e+00	8.5355339059327384e-01
219	1.3491261804145500e+00	1.4793009443316401e+00	8.5355339059327384e-01
220	6.0392171003198847e-01	7.9836014328901239e-01	8.5716935625763735e-01
221	6.2069731308843268e-01	8.2053681393592937e-01	8.5716935625763735e-01
222	6.5424851920132088e-01	8.6489015522976342e-01	8.5716935625763735e-01
223	6.8779972531420930e-01	9.0924349652359782e-01	8.5716935625763724e-01
224	7.2135093142709739e-01	9.5359683781743143e-01	8.5716935625763735e-01
225	7.5490213753998592e-01	9.9795017911126582e-01	8.5716935625763735e-01
226	7.8845334365287401e-01	1.0423035204050997e+00	8.5716935625763735e-01
227	8.2200454976576220e-01	1.0866568616989338e+00	8.5716935625763735e-01
228	8.5555575587865040e-01	1.1310102029927676e+00	8.5716935625763735e-01
229	8.8910696199153860e-01	1.1753635442866015e+00	8.5716935625763735e-01
230	9.2265816810442691e-01	1.2197168855804357e+00	8.5716935625763735e-01
231	9.5620937421731511e-01	1.2640702268742698e+00	8.5716935625763735e-01
232	9.8976058033020353e-01	1.3084235681681038e+00	8.5716935625763735e-01
233	1.0233117864430914e+00	1.3527769094619375e+00	8.5716935625763735e-01
234	1.0568629925559800e+00	1.3971302507557719e+00	8.5716935625763735e-01
235	1.0904141986688680e+00	1.4414835920496056e+00	8.5716935625763735e-01
236	1.1239654047817564e+00	1.4858369333434398e+00	8.5716935625763746e-01
237	1.1575166108946446e+00	1.5301902746372738e+00	8.5716935625763735e-01
238	1.1910678170075328e+00	1.5745436159311079e+00	8.5716935625763735e-01
239	1.2078434200639769e+00	1.5967202865780248e+00	8.5716935625763735e-01
240	5.2868255374191320e-01	8.5003535800879060e-01	8.6440128758636459e-01
241	5.4336818023474398e-01	8.7364745128681243e-01	8.6440128758636459e-01
242	5.7273943322040588e-01	9.2087163784285642e-01	8.6440128758636459e-01
243	6.0211068620606789e-01	9.6809582439890063e-01	8.6440128758636448e-01
244	6.3148193919172968e-01	1.0153200109549441e+00	8.6440128758636459e-01
245	6.6085319217739158e-01	1.0625441975109884e+00	8.6440128758636459e-01
246	6.9022444516305337e-01	1.1097683840670323e+00	8.6440128758636459e-01
247	7.1959569814871527e-01	1.1569925706230764e+00	8.6440128758636459e-01
248	7.4896695113437695e-01	1.2042167571791200e+00	8.6440128758636459e-01
249	7.7833820412003873e-01	1.2514409437351637e+00	8.6440128758636459e-01
250	8.0770945710570063e-01	1.2986651302912078e+00	8.6440128758636459e-01
251	8.3708071009136253e-01	1.3458893168472519e+00	8.6440128758636459e-01
252	8.6645196307702455e-01	1.3931135034032960e+00	8.6440128758636459e-01
253	8.9582321606268622e-01	1.4403376899593394e+00	8.6440128758636459e-01
254	9.2519446904834823e-01	1.4875618765153837e+00	8.6440128758636459e-01
255	9.5456572203400980e-01	1.5347860630714274e+00	8.6440128758636459e-01
256	9.8393697501967170e-01	1.5820102496274713e+00	8.6440128758636470e-01
257	1.0133082280053336e+00	1.6292344361835152e+00	8.6440128758636459e-01
258	1.0426794809909954e+00	1.6764586227395593e+00	8.6440128758636459e-01
259	1.0573651074838264e+00	1.7000707160175812e+00	8.6440128758636459e-01
260	4.4989211076748808e-01	8.9421002130144001e-01	8.7524918457945544e-01
261	4.6238911384436265e-01	9.1904918855981332e-01	8.7524918457945544e-01
262	4.8738311999811207e-01	9.6872752307655996e-01	8.7524918457945544e-01
263	5.1237712615186159e-01	1.0184058575933068e+00	8.7524918457945533e-01
264	5.3737113230561062e-01	1.0680841921100532e+00	8.7524918457945544e-01
265	5.6236513845936020e-01	1.1177625266268001e+00	8.7524918457945544e-01
266	5.8735914461310945e-01	1.1674408611435465e+00	8.7524918457945544e-01
267	6.1235315076685892e-01	1.2171191956602934e+00	8.7524918457945544e-01
268	6.3734715692060806e-01	1.2667975301770398e+00	8.7524918457945544e-01
269	6.6234116307435742e-01	1.3164758646937866e+00	8.7524918457945544e-01
270	6.8733516922810678e-01	1.3661541992105333e+00	8.7524918457945544e-01
271	7.1232917538185614e-01	1.4158325337272801e+00	8.7524918457945544e-01
272	7.3732318153560539e-01	1.4655108682440265e+00	8.7524918457945544e-01
273	7.6231718768935475e-01	1.5151892027607732e+00	8.7524918457945544e-01
274	7.8731119384310422e-01	1.5648675372775203e+00	8.7524918457945544e-01
275	8.1230519999685336e-01	1.6145458717942667e+00	8.7524918457945544e-01
276	8.3729920615060283e-01	1.6642242063110131e+00	8.7524918457945544e-01
277	8.6229321230435207e-01	1.7139025408277602e+00	8.7524918457945544e-01
278	8.8728721845810143e-01	1.7635808753445066e+00	8.7524918457945544e-01
279	8.9978422153497617e-01	1.7884200426028800e+00	8.7524918457945544e-01
280	3.6864093787740843e-01	9.3061988328323164e-01	8.8971304723690992e-01
281	3.7888096392955867e-01	9.5647043559665468e-01	8.8971304723690992e-01
282	3.9936101603385915e-01	1.0081715402235008e+00	8.8971304723690992e-01
283	4.1984106813815975e-01	1.0598726448503473e+00	8.8971304723690980e-01
284	4.4032112024246001e-01	1.1115737494771933e+00	8.8971304723690992e-01
285	4.6080117234676066e-01	1.1632748541040396e+00	8.8971304723690992e-01
286	4.8128122445106108e-01	1.2149759587308857e+00	8.8971304723690992e-01
287	5.0176127655536151e-01	1.2666770633577324e+00	8.8971304723690992e-01
288	5.2224132865966200e-01	1.3183781679845783e+00	8.8971304723690992e-01
289	5.4272138076396248e-01	1.3700792726114244e+00	8.8971304723690992e-01
290	5.6320143286826296e-01	1.4217803772382707e+00	8.8971304723690992e-01
291	5.8368148497256345e-01	1.4734814818651170e+00	8.8971304723690992e-01
292	6.0416153707686393e-01	1.5251825864919630e+00	8.8971304723690992e-01
293	6.2464158918116419e-01	1.5768836911188093e+00	8.8971304723690992e-01
294	6.4512164128546501e-01	1.6285847957456556e+00	8.8971304723690992e-01
295	6.6560169338976516e-01	1.6802859003725017e+00	8.8971304723690992e-01
296	6.8608174549406575e-01	1.7319870049993478e+00	8.8971304723690992e-01
297	7.0656179759836635e-01	1.7836881096261941e+00	8.8971304723690992e-01
298	7.2704184970266672e-01	1.8353892142530404e+00	8.8971304723690992e-01
299	7.3728187575481685e-01	1.8612397665664633e+00	8.8971304723690992e-01
300	2.8601758661167476e-01	9.5920100494923866e-01	9.0779287555872790e-01
301	2.9396251957311009e-01	9.8584547730893946e-01	9.0779287555872790e-01
302	3.0985238549598099e-01	1.0391344220283416e+00	9.0779287555872790e-01
303	3.2574225141885194e-01	1.0924233667477441e+00	9.0779287555872779e-01
304	3.4163211734172261e-01	1.1457123114671459e+00	9.0779287555872790e-01
305	3.5752198326459350e-01	1.1990012561865484e+00	9.0779287555872790e-01
306	3.7341184918746434e-01	1.2522902009059502e+00	9.0779287555872790e-01
307	3.8930171511033518e-01	1.3055791456253527e+00	9.0779287555872790e-01
308	4.0519158103320591e-01	1.3588680903447548e+00	9.0779287555872790e-01
309	4.2108144695607669e-01	1.4121570350641568e+00	9.0779287555872790e-01
310	4.3697131287894758e-01	1.4654459797835588e+00	9.0779287555872790e-01
311	4.5286117880181836e-01	1.5187349245029611e+00	9.0779287555872790e-01
312	4.6875104472468920e-01	1.5720238692223629e+00	9.0779287555872790e-01
313	4.8464091064755993e-01	1.6253128139417652e+00	9.0779287555872790e-01
314	5.0053077657043088e-01	1.6786017586611675e+00	9.0779287555872790e-01
315	5.1642064249330155e-01	1.7318907033805695e+00	9.0779287555872790e-01
316	5.3231050841617256e-01	1.7851796480999718e+00	9.0779287555872790e-01
317	5.4820037433904334e-01	1.8384685928193740e+00	9.0779287555872790e-01
318	5.6409024026191412e-01	1.8917575375387758e+00	9.0779287555872790e-01
319	5.7203517322334951e-01	1.9184020098984773e+00	9.0779287555872790e-01
320	2.0306641166113670e-01	9.8007666029152829e-01	9.2948866954490961e-01
321	2.0870714531839046e-01	1.0073010119662928e+00	9.2948866954490961e-01
322	2.1998861263289810e-01	1.0617497153158224e+00	9.2948866954490961e-01
323	2.3127007994740575e-01	1.1161984186653520e+00	9.2948866954490950e-01
324	2.4255154726191325e-01	1.1706471220148809e+00	9.2948866954490961e-01
325	2.5383301457642093e-01	1.2250958253644104e+00	9.2948866954490961e-01
326	2.6511448189092851e-01	1.2795445287139398e+00	9.2948866954490961e-01
327	2.7639594920543609e-01	1.3339932320634695e+00	9.2948866954490961e-01
328	2.8767741651994366e-01	1.3884419354129984e+00	9.2948866954490961e-01
329	2.9895888383445124e-01	1.4428906387625278e+00	9.2948866954490961e-01
330	3.1024035114895887e-01	1.4973393421120571e+00	9.2948866954490961e-01
331	3.2152181846346650e-01	1.5517880454615867e+00	9.2948866954490961e-01
